tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-05 11:27:55, 32.0, 43.0, 17.876408284, 32.6, 99111, 184.876380156, 99115.0
2016-06-05 11:28:57, 32.0, 42.0, 17.4918702744, 32.7, 99121, 185.808653777, 99113.0
2016-06-05 11:30:12, 32.0, 42.0, 17.4918702744, 32.6, 99118, 185.384882655, 99127.0
2016-06-05 11:31:14, 32.0, 42.0, 17.4918702744, 32.3, 99120, 184.706884862, 99121.0
2016-06-05 11:32:17, 32.0, 42.0, 17.4918702744, 32.5, 99108, 185.978167073, 99102.0
2016-06-05 11:33:22, 32.0, 42.0, 17.4918702744, 32.6, 99111, 185.639143251, 99120.0
2016-06-05 11:34:24, 32.0, 42.0, 17.4918702744, 32.5, 99121, 185.978167073, 99114.0
2016-06-05 11:35:26, 32.0, 42.0, 17.4918702744, 32.2, 99113, 185.978167073, 99110.0
2016-06-05 11:36:28, 32.0, 42.0, 17.4918702744, 32.3, 99110, 185.554389027, 99113.0
2016-06-05 11:37:31, 32.0, 42.0, 17.4918702744, 32.2, 99113, 186.062924759, 99113.0
2016-06-05 11:38:33, 31.0, 42.0, 16.5883723258, 32.4, 99110, 185.808653777, 99104.0
2016-06-05 11:39:38, 32.0, 42.0, 17.4918702744, 32.3, 99107, 186.317201973, 99110.0
2016-06-05 11:40:40, 32.0, 42.0, 17.4918702744, 32.4, 99105, 186.232442209, 99101.0
2016-06-05 11:41:42, 32.0, 42.0, 17.4918702744, 32.6, 99094, 187.1648377, 99099.0
2016-06-05 11:42:44, 32.0, 43.0, 17.876408284, 32.5, 99093, 187.249605082, 99096.0
2016-06-05 11:43:47, 32.0, 43.0, 17.876408284, 32.5, 99087, 186.995305014, 99100.0
2016-06-05 11:44:49, 32.0, 43.0, 17.876408284, 32.6, 99091, 187.1648377, 99093.0
2016-06-05 11:45:51, 32.0, 43.0, 17.876408284, 32.5, 99092, 188.012542689, 99092.0
2016-06-05 11:46:53, 32.0, 43.0, 17.876408284, 32.3, 99093, 187.84299615, 99087.0
2016-06-05 11:47:56, 32.0, 43.0, 17.876408284, 32.3, 99084, 187.84299615, 99087.0
2016-06-05 11:49:00, 32.0, 42.0, 17.4918702744, 32.6, 99079, 188.521198934, 99084.0
2016-06-05 11:50:03, 32.0, 42.0, 17.4918702744, 32.6, 99085, 188.521198934, 99087.0
2016-06-05 11:51:08, 32.0, 42.0, 17.4918702744, 32.6, 99090, 188.182092, 99084.0
2016-06-05 11:52:10, 32.0, 42.0, 17.4918702744, 32.4, 99078, 188.521198934, 99075.0
2016-06-05 11:53:12, 32.0, 42.0, 17.4918702744, 32.5, 99087, 189.029880119, 99080.0
2016-06-05 11:54:14, 32.0, 42.0, 17.4918702744, 32.5, 99077, 188.605977399, 99072.0
2016-06-05 11:55:16, 32.0, 42.0, 17.4918702744, 32.5, 99075, 189.538586249, 99080.0
2016-06-05 11:56:19, 32.0, 42.0, 17.4918702744, 32.5, 99081, 188.521198934, 99077.0
2016-06-05 11:57:26, 32.0, 42.0, 17.4918702744, 32.5, 99078, 188.860316953, 99082.0
2016-06-05 11:58:28, 31.0, 45.0, 17.7122680434, 32.6, 99075, 188.266867694, 99079.0
2016-06-05 11:59:30, 32.0, 42.0, 17.4918702744, 32.7, 99075, 188.94509819, 99072.0
2016-06-05 12:00:33, 32.0, 42.0, 17.4918702744, 32.5, 99071, 188.521198934, 99074.0
2016-06-05 12:01:35, 32.0, 43.0, 17.876408284, 32.5, 99085, 188.605977399, 99083.0
2016-06-05 12:02:40, 32.0, 43.0, 17.876408284, 32.6, 99071, 188.94509819, 99078.0
2016-06-05 12:03:42, 32.0, 43.0, 17.876408284, 32.5, 99063, 189.369014768, 99066.0
2016-06-05 12:04:44, 32.0, 43.0, 17.876408284, 32.5, 99065, 189.114662742, 99075.0
2016-06-05 12:05:46, 32.0, 42.0, 17.4918702744, 32.7, 99069, 189.708160503, 99069.0
2016-06-05 12:06:51, 32.0, 43.0, 17.876408284, 32.8, 99057, 190.216899896, 99060.0
2016-06-05 12:07:53, 32.0, 43.0, 17.876408284, 31.9, 99054, 190.386485239, 99069.0
2016-06-05 12:08:56, 32.0, 42.0, 17.4918702744, 32.0, 99070, 189.453800162, 99064.0
2016-06-05 12:09:58, 32.0, 42.0, 17.4918702744, 32.0, 99058, 190.556073353, 99060.0
2016-06-05 12:11:03, 32.0, 43.0, 17.876408284, 32.2, 99059, 190.471278949, 99055.0
2016-06-05 12:12:05, 32.0, 43.0, 17.876408284, 32.3, 99055, 190.64086845, 99062.0
2016-06-05 12:13:07, 32.0, 43.0, 17.876408284, 32.3, 99059, 190.471278949, 99058.0
2016-06-05 12:14:09, 32.0, 42.0, 17.4918702744, 32.2, 99060, 190.047317326, 99057.0
2016-06-05 12:15:12, 32.0, 42.0, 17.4918702744, 32.2, 99056, 191.064854332, 99061.0
2016-06-05 12:16:14, 32.0, 42.0, 17.4918702744, 32.2, 99055, 190.810460724, 99052.0
2016-06-05 12:17:16, 32.0, 42.0, 17.4918702744, 32.1, 99060, 190.72566424, 99051.0
2016-06-05 12:18:18, 32.0, 43.0, 17.876408284, 32.4, 99055, 190.98005577, 99049.0
2016-06-05 12:19:21, 32.0, 43.0, 17.876408284, 32.6, 99053, 190.64086845, 99053.0
2016-06-05 12:20:23, 32.0, 43.0, 17.876408284, 32.4, 99050, 191.234453538, 99049.0
2016-06-05 12:21:25, 32.0, 42.0, 17.4918702744, 32.3, 99056, 191.404055516, 99053.0
2016-06-05 12:22:27, 32.0, 42.0, 17.4918702744, 32.2, 99051, 191.064854332, 99049.0
2016-06-05 12:23:30, 32.0, 42.0, 17.4918702744, 32.0, 99047, 191.404055516, 99048.0
2016-06-05 12:24:32, 32.0, 42.0, 17.4918702744, 32.0, 99043, 191.064854332, 99048.0
2016-06-05 12:25:34, 32.0, 43.0, 17.876408284, 32.0, 99047, 191.743267791, 99050.0
2016-06-05 12:26:36, 31.0, 42.0, 16.5883723258, 32.1, 99044, 191.997684277, 99042.0
2016-06-05 12:27:41, 31.0, 43.0, 16.9702163618, 32.0, 99054, 191.064854332, 99047.0
2016-06-05 12:28:46, 31.0, 43.0, 16.9702163618, 32.3, 99049, 191.404055516, 99049.0
2016-06-05 12:29:48, 31.0, 43.0, 16.9702163618, 32.2, 99051, 191.234453538, 99040.0
2016-06-05 12:30:50, 31.0, 43.0, 16.9702163618, 31.8, 99038, 192.082491159, 99039.0
2016-06-05 12:31:53, 31.0, 43.0, 16.9702163618, 31.7, 99041, 192.336915965, 99038.0
2016-06-05 12:32:55, 31.0, 42.0, 16.5883723258, 31.7, 99033, 192.167298734, 99029.0
2016-06-05 12:33:57, 31.0, 43.0, 16.9702163618, 31.9, 99042, 192.082491159, 99037.0
2016-06-05 12:34:59, 31.0, 42.0, 16.5883723258, 32.2, 99037, 192.421725621, 99038.0
2016-06-05 12:36:04, 31.0, 43.0, 16.9702163618, 32.2, 99034, 192.930598116, 99031.0
2016-06-05 12:37:06, 31.0, 43.0, 16.9702163618, 32.2, 99028, 192.676158748, 99031.0
2016-06-05 12:38:08, 31.0, 43.0, 16.9702163618, 32.1, 99033, 192.760971177, 99031.0
2016-06-05 12:39:11, 31.0, 43.0, 16.9702163618, 32.1, 99027, 192.760971177, 99035.0
2016-06-05 12:40:13, 31.0, 43.0, 16.9702163618, 31.9, 99027, 192.8457843, 99031.0
2016-06-05 12:41:15, 31.0, 43.0, 16.9702163618, 32.1, 99031, 192.50653597, 99022.0
2016-06-05 12:42:17, 31.0, 43.0, 16.9702163618, 32.1, 99030, 192.8457843, 99030.0
2016-06-05 12:43:20, 31.0, 43.0, 16.9702163618, 32.1, 99038, 193.100227828, 99025.0
2016-06-05 12:44:22, 32.0, 44.0, 18.2536116407, 32.2, 99025, 192.676158748, 99028.0
2016-06-05 12:45:24, 32.0, 43.0, 17.876408284, 32.3, 99026, 193.185043725, 99019.0
2016-06-05 12:46:26, 32.0, 43.0, 17.876408284, 32.3, 99020, 194.202888582, 99025.0
2016-06-05 12:47:31, 32.0, 43.0, 17.876408284, 32.2, 99019, 193.693953669, 99015.0
2016-06-05 12:48:33, 32.0, 43.0, 17.876408284, 32.3, 99016, 194.287713495, 99011.0
2016-06-05 12:49:41, 32.0, 43.0, 17.876408284, 32.3, 99016, 193.524314246, 99019.0
2016-06-05 12:50:43, 32.0, 43.0, 17.876408284, 32.3, 99020, 193.77877442, 99022.0
2016-06-05 12:51:50, 32.0, 43.0, 17.876408284, 32.3, 99013, 194.202888582, 99010.0
2016-06-05 12:52:53, 32.0, 43.0, 17.876408284, 32.1, 99003, 194.542192397, 99010.0
2016-06-05 12:53:55, 32.0, 43.0, 17.876408284, 31.9, 99015, 194.881507312, 99009.0
2016-06-05 12:54:57, 32.0, 43.0, 17.876408284, 32.1, 99010, 194.796677542, 99019.0
2016-06-05 12:56:02, 31.0, 43.0, 16.9702163618, 32.1, 99004, 193.863595865, 99012.0
2016-06-05 12:57:04, 31.0, 43.0, 16.9702163618, 32.2, 99009, 194.627020085, 99010.0
2016-06-05 12:58:06, 31.0, 43.0, 16.9702163618, 32.1, 99013, 193.609133611, 99009.0
2016-06-05 12:59:09, 31.0, 43.0, 16.9702163618, 32.1, 99009, 194.796677542, 99010.0
2016-06-05 13:00:11, 31.0, 43.0, 16.9702163618, 32.1, 99012, 194.287713495, 99012.0
2016-06-05 13:01:18, 31.0, 43.0, 16.9702163618, 32.0, 99018, 194.287713495, 99018.0
2016-06-05 13:02:20, 31.0, 43.0, 16.9702163618, 31.7, 99014, 194.287713495, 99004.0
2016-06-05 13:03:23, 31.0, 43.0, 16.9702163618, 31.5, 99012, 194.033240836, 99012.0
2016-06-05 13:04:25, 31.0, 43.0, 16.9702163618, 31.5, 99012, 194.372539102, 99007.0
2016-06-05 13:05:30, 31.0, 43.0, 16.9702163618, 31.6, 99007, 195.220833327, 99010.0
2016-06-05 13:06:32, 31.0, 43.0, 16.9702163618, 31.7, 99008, 194.457365403, 99016.0
2016-06-05 13:07:34, 31.0, 43.0, 16.9702163618, 31.7, 99013, 194.966337775, 99007.0
2016-06-05 13:08:36, 31.0, 43.0, 16.9702163618, 31.7, 99005, 194.542192397, 99008.0
2016-06-05 13:09:39, 31.0, 43.0, 16.9702163618, 31.8, 99001, 195.220833327, 99004.0
2016-06-05 13:10:46, 31.0, 43.0, 16.9702163618, 31.6, 99007, 194.711848467, 99003.0
2016-06-05 13:11:51, 31.0, 44.0, 17.3447814129, 31.5, 99009, 194.881507312, 99006.0
2016-06-05 13:12:58, 31.0, 43.0, 16.9702163618, 31.6, 99002, 195.220833327, 99002.0
2016-06-05 13:14:00, 31.0, 43.0, 16.9702163618, 31.6, 99005, 194.711848467, 99008.0
2016-06-05 13:15:03, 31.0, 43.0, 16.9702163618, 31.5, 99007, 195.051168932, 99006.0
2016-06-05 13:16:05, 31.0, 43.0, 16.9702163618, 31.4, 99004, 194.542192397, 99013.0
2016-06-05 13:17:07, 31.0, 44.0, 17.3447814129, 31.4, 99006, 194.796677542, 98997.0
2016-06-05 13:18:09, 31.0, 44.0, 17.3447814129, 31.6, 99016, 194.711848467, 99008.0
2016-06-05 13:19:12, 31.0, 44.0, 17.3447814129, 31.5, 99012, 194.542192397, 99000.0
2016-06-05 13:20:14, 31.0, 44.0, 17.3447814129, 31.6, 99004, 194.627020085, 99000.0
2016-06-05 13:21:16, 31.0, 43.0, 16.9702163618, 31.6, 99001, 195.899518661, 98989.0
2016-06-05 13:22:21, 31.0, 43.0, 16.9702163618, 31.7, 98998, 195.560170443, 98998.0
2016-06-05 13:23:23, 31.0, 44.0, 17.3447814129, 31.6, 98994, 196.663092748, 98986.0
2016-06-05 13:24:30, 31.0, 44.0, 17.3447814129, 31.6, 98989, 195.899518661, 98988.0
2016-06-05 13:25:33, 31.0, 44.0, 17.3447814129, 31.8, 98989, 196.578248406, 98986.0
2016-06-05 13:26:35, 31.0, 44.0, 17.3447814129, 31.9, 98990, 196.493404759, 98990.0
2016-06-05 13:27:37, 31.0, 44.0, 17.3447814129, 31.9, 98991, 196.408561806, 98991.0
2016-06-05 13:28:39, 31.0, 44.0, 17.3447814129, 31.8, 98984, 197.002477053, 98983.0
2016-06-05 13:29:42, 31.0, 43.0, 16.9702163618, 31.5, 98985, 196.663092748, 98986.0
2016-06-05 13:30:44, 31.0, 43.0, 16.9702163618, 31.6, 98976, 197.68127898, 98985.0
2016-06-05 13:31:49, 31.0, 44.0, 17.3447814129, 31.7, 98987, 197.596426309, 98974.0
2016-06-05 13:32:54, 31.0, 44.0, 17.3447814129, 31.8, 98976, 197.257022569, 98976.0
2016-06-05 13:33:57, 31.0, 44.0, 17.3447814129, 31.7, 98980, 197.596426309, 98979.0
2016-06-05 13:34:59, 31.0, 43.0, 16.9702163618, 31.9, 98975, 197.341872463, 98980.0
2016-06-05 13:36:02, 31.0, 43.0, 16.9702163618, 31.9, 98978, 197.596426309, 98971.0
2016-06-05 13:37:04, 31.0, 44.0, 17.3447814129, 31.7, 98971, 198.614704173, 98970.0
2016-06-05 13:38:07, 31.0, 44.0, 17.3447814129, 31.8, 98968, 197.850986403, 98968.0
2016-06-05 13:39:09, 31.0, 44.0, 17.3447814129, 31.8, 98966, 198.529843866, 98965.0
2016-06-05 13:40:11, 31.0, 44.0, 17.3447814129, 31.8, 98954, 199.378478184, 98951.0
2016-06-05 13:41:14, 31.0, 44.0, 17.3447814129, 31.8, 98956, 199.293611628, 98951.0
2016-06-05 13:42:24, 31.0, 43.0, 16.9702163618, 31.8, 98953, 199.293611628, 98951.0
2016-06-05 13:43:26, 31.0, 43.0, 16.9702163618, 31.9, 98953, 199.378478184, 98954.0
2016-06-05 13:44:28, 31.0, 44.0, 17.3447814129, 31.7, 98950, 199.293611628, 98950.0
2016-06-05 13:45:30, 31.0, 43.0, 16.9702163618, 31.9, 98951, 199.208745766, 98955.0
2016-06-05 13:46:33, 31.0, 43.0, 16.9702163618, 31.9, 98950, 199.633082021, 98948.0
2016-06-05 13:47:38, 31.0, 43.0, 16.9702163618, 31.7, 98943, 199.972563526, 98949.0
2016-06-05 13:48:40, 31.0, 43.0, 16.9702163618, 31.7, 98932, 199.972563526, 98952.0
2016-06-05 13:49:42, 31.0, 43.0, 16.9702163618, 31.5, 98943, 200.736437543, 98937.0
2016-06-05 13:50:45, 31.0, 44.0, 17.3447814129, 31.6, 98937, 200.396931034, 98938.0
2016-06-05 13:51:47, 31.0, 44.0, 17.3447814129, 31.6, 98936, 200.821315907, 98931.0
2016-06-05 13:52:49, 31.0, 44.0, 17.3447814129, 31.7, 98934, 201.160836309, 98940.0
2016-06-05 13:53:55, 31.0, 44.0, 17.3447814129, 31.7, 98944, 200.396931034, 98940.0
2016-06-05 13:54:57, 31.0, 44.0, 17.3447814129, 31.7, 98932, 201.500367826, 98931.0
2016-06-05 13:56:00, 31.0, 44.0, 17.3447814129, 31.6, 98941, 200.736437543, 98931.0
2016-06-05 13:57:02, 31.0, 44.0, 17.3447814129, 31.6, 98934, 201.83991046, 98931.0
2016-06-05 13:58:07, 31.0, 44.0, 17.3447814129, 31.5, 98931, 200.566682899, 98930.0
2016-06-05 13:59:09, 31.0, 44.0, 17.3447814129, 31.5, 98937, 200.312056143, 98928.0
2016-06-05 14:00:11, 31.0, 44.0, 17.3447814129, 31.4, 98929, 201.415483905, 98930.0
2016-06-05 14:01:16, 31.0, 44.0, 17.3447814129, 31.4, 98924, 201.83991046, 98930.0
2016-06-05 14:02:19, 31.0, 44.0, 17.3447814129, 31.4, 98926, 201.83991046, 98930.0
2016-06-05 14:03:21, 31.0, 44.0, 17.3447814129, 31.5, 98921, 202.009685945, 98925.0
2016-06-05 14:04:23, 31.0, 44.0, 17.3447814129, 31.5, 98920, 202.434136819, 98920.0
2016-06-05 14:05:28, 31.0, 44.0, 17.3447814129, 31.5, 98920, 201.924797855, 98915.0
2016-06-05 14:06:30, 31.0, 44.0, 17.3447814129, 31.3, 98917, 202.17946421, 98926.0
2016-06-05 14:07:35, 31.0, 44.0, 17.3447814129, 31.3, 98921, 201.924797855, 98924.0
2016-06-05 14:08:40, 31.0, 45.0, 17.7122680434, 31.2, 98926, 202.434136819, 98926.0
2016-06-05 14:09:45, 31.0, 46.0, 18.0728625206, 31.2, 98922, 201.415483905, 98926.0
2016-06-05 14:10:47, 31.0, 46.0, 18.0728625206, 31.0, 98921, 202.603922033, 98915.0
2016-06-05 14:11:50, 31.0, 47.0, 18.4267391705, 30.9, 98911, 202.009685945, 98924.0
2016-06-05 14:12:55, 30.0, 51.0, 18.8522966495, 30.7, 98918, 202.688815682, 98923.0
2016-06-05 14:13:57, 30.0, 51.0, 18.8522966495, 30.8, 98915, 203.198192172, 98918.0
2016-06-05 14:15:02, 30.0, 53.0, 19.4872634098, 30.8, 98912, 202.9435008, 98914.0
2016-06-05 14:16:05, 31.0, 52.0, 20.1008482396, 30.6, 98910, 203.283090686, 98911.0
2016-06-05 14:17:07, 30.0, 53.0, 19.4872634098, 30.7, 98914, 203.198192172, 98915.0
2016-06-05 14:18:12, 30.0, 54.0, 19.7962005215, 30.7, 98905, 202.9435008, 98908.0
2016-06-05 14:19:14, 30.0, 54.0, 19.7962005215, 30.7, 98906, 203.792496367, 98914.0
2016-06-05 14:20:21, 30.0, 55.0, 20.0996126655, 30.5, 98904, 203.537790398, 98908.0
2016-06-05 14:21:24, 30.0, 55.0, 20.0996126655, 30.6, 98907, 203.792496367, 98904.0
2016-06-05 14:22:26, 30.0, 55.0, 20.0996126655, 30.7, 98908, 203.792496367, 98904.0
2016-06-05 14:23:29, 30.0, 56.0, 20.3976266407, 30.6, 98902, 203.452889799, 98902.0
2016-06-05 14:24:31, 30.0, 56.0, 20.3976266407, 30.7, 98901, 203.452889799, 98905.0
2016-06-05 14:25:36, 30.0, 56.0, 20.3976266407, 30.7, 98908, 203.452889799, 98908.0
2016-06-05 14:26:38, 30.0, 56.0, 20.3976266407, 30.5, 98901, 203.537790398, 98907.0
2016-06-05 14:27:41, 30.0, 56.0, 20.3976266407, 30.4, 98904, 203.622691693, 98916.0
2016-06-05 14:28:51, 30.0, 56.0, 20.3976266407, 30.5, 98903, 203.283090686, 98904.0
2016-06-05 14:29:54, 30.0, 56.0, 20.3976266407, 30.4, 98904, 203.113294353, 98907.0
2016-06-05 14:30:56, 30.0, 56.0, 20.3976266407, 30.5, 98906, 203.622691693, 98904.0
2016-06-05 14:31:58, 30.0, 56.0, 20.3976266407, 30.5, 98905, 203.792496367, 98903.0
2016-06-05 14:33:00, 30.0, 56.0, 20.3976266407, 30.5, 98908, 203.537790398, 98900.0
2016-06-05 14:34:03, 30.0, 57.0, 20.6903676464, 30.4, 98900, 203.622691693, 98910.0
2016-06-05 14:35:05, 30.0, 57.0, 20.6903676464, 30.5, 98901, 203.792496367, 98900.0
2016-06-05 14:36:08, 30.0, 57.0, 20.6903676464, 30.4, 98904, 203.877399746, 98901.0
2016-06-05 14:37:10, 30.0, 57.0, 20.6903676464, 30.5, 98898, 203.707593682, 98895.0
2016-06-05 14:38:12, 30.0, 57.0, 20.6903676464, 30.6, 98895, 203.962303821, 98890.0
2016-06-05 14:39:15, 30.0, 57.0, 20.6903676464, 30.5, 98897, 204.132114055, 98892.0
2016-06-05 14:40:19, 30.0, 57.0, 20.6903676464, 30.6, 98896, 204.556651808, 98894.0
2016-06-05 14:41:24, 30.0, 57.0, 20.6903676464, 30.6, 98895, 203.707593682, 98893.0
2016-06-05 14:42:27, 30.0, 57.0, 20.6903676464, 30.5, 98906, 203.367989895, 98895.0
2016-06-05 14:43:29, 29.0, 57.0, 19.7516189195, 30.3, 98902, 204.471742867, 98902.0
2016-06-05 14:44:32, 30.0, 57.0, 20.6903676464, 30.3, 98893, 203.962303821, 98899.0
2016-06-05 14:45:34, 30.0, 57.0, 20.6903676464, 30.5, 98892, 204.301927071, 98895.0
2016-06-05 14:46:39, 30.0, 58.0, 20.977959604, 30.5, 98898, 204.047208591, 98885.0
2016-06-05 14:47:42, 30.0, 58.0, 20.977959604, 30.6, 98895, 204.471742867, 98889.0
2016-06-05 14:48:49, 30.0, 58.0, 20.977959604, 30.6, 98894, 204.556651808, 98894.0
2016-06-05 14:49:54, 30.0, 58.0, 20.977959604, 30.6, 98886, 204.896294523, 98891.0
2016-06-05 14:50:56, 30.0, 58.0, 20.977959604, 30.5, 98885, 204.386834621, 98886.0
2016-06-05 14:51:59, 30.0, 57.0, 20.6903676464, 30.5, 98891, 205.15103386, 98888.0
2016-06-05 14:53:02, 30.0, 57.0, 20.6903676464, 30.5, 98885, 204.896294523, 98894.0
2016-06-05 14:54:04, 30.0, 57.0, 20.6903676464, 30.4, 98888, 204.726471775, 98881.0
2016-06-05 14:55:07, 30.0, 57.0, 20.6903676464, 30.0, 98886, 204.726471775, 98885.0
2016-06-05 14:56:09, 30.0, 58.0, 20.977959604, 29.9, 98886, 205.320863562, 98883.0
2016-06-05 14:57:11, 29.0, 58.0, 20.0372370401, 29.9, 98891, 204.556651808, 98876.0
2016-06-05 14:58:14, 29.0, 58.0, 20.0372370401, 30.1, 98882, 205.575613328, 98887.0
2016-06-05 14:59:16, 29.0, 58.0, 20.0372370401, 30.1, 98889, 204.301927071, 98884.0
2016-06-05 15:00:18, 29.0, 58.0, 20.0372370401, 30.3, 98881, 204.98120694, 98885.0
2016-06-05 15:01:21, 29.0, 59.0, 20.3178678471, 30.3, 98885, 205.15103386, 98878.0
2016-06-05 15:02:26, 30.0, 60.0, 21.5381871927, 30.4, 98885, 205.15103386, 98885.0
2016-06-05 15:03:28, 30.0, 59.0, 21.2605254187, 30.4, 98892, 204.896294523, 98889.0
2016-06-05 15:04:30, 30.0, 59.0, 21.2605254187, 30.4, 98885, 204.132114055, 98892.0
2016-06-05 15:05:33, 30.0, 59.0, 21.2605254187, 30.4, 98885, 204.471742867, 98895.0
2016-06-05 15:06:35, 30.0, 59.0, 21.2605254187, 30.3, 98881, 204.217020216, 98891.0
2016-06-05 15:07:37, 30.0, 59.0, 21.2605254187, 30.3, 98888, 204.726471775, 98884.0
2016-06-05 15:08:39, 30.0, 59.0, 21.2605254187, 30.3, 98894, 204.386834621, 98894.0
2016-06-05 15:09:42, 30.0, 59.0, 21.2605254187, 30.3, 98891, 204.386834621, 98890.0
2016-06-05 15:10:44, 30.0, 59.0, 21.2605254187, 30.2, 98903, 203.707593682, 98894.0
2016-06-05 15:11:47, 29.0, 59.0, 20.3178678471, 30.2, 98891, 204.386834621, 98900.0
2016-06-05 15:12:49, 29.0, 59.0, 20.3178678471, 30.3, 98894, 203.367989895, 98896.0
2016-06-05 15:13:51, 29.0, 59.0, 20.3178678471, 30.4, 98900, 204.386834621, 98893.0
2016-06-05 15:14:54, 30.0, 59.0, 21.2605254187, 30.4, 98893, 204.301927071, 98894.0
2016-06-05 15:15:56, 30.0, 59.0, 21.2605254187, 30.4, 98898, 204.301927071, 98903.0
2016-06-05 15:17:01, 30.0, 59.0, 21.2605254187, 30.2, 98893, 203.707593682, 98899.0
2016-06-05 15:18:03, 29.0, 59.0, 20.3178678471, 30.2, 98894, 203.962303821, 98896.0
2016-06-05 15:19:05, 29.0, 59.0, 20.3178678471, 30.1, 98896, 204.047208591, 98902.0
2016-06-05 15:20:08, 29.0, 59.0, 20.3178678471, 30.2, 98896, 204.217020216, 98893.0
2016-06-05 15:21:10, 29.0, 59.0, 20.3178678471, 30.0, 98893, 203.283090686, 98895.0
2016-06-05 15:22:12, 29.0, 59.0, 20.3178678471, 30.0, 98896, 203.792496367, 98902.0
2016-06-05 15:23:15, 29.0, 59.0, 20.3178678471, 30.0, 98895, 203.962303821, 98889.0
2016-06-05 15:24:17, 29.0, 59.0, 20.3178678471, 29.9, 98886, 204.301927071, 98897.0
2016-06-05 15:25:22, 29.0, 60.0, 20.5936325034, 30.1, 98895, 204.217020216, 98893.0
2016-06-05 15:26:24, 29.0, 60.0, 20.5936325034, 30.0, 98902, 203.962303821, 98902.0
2016-06-05 15:27:27, 29.0, 60.0, 20.5936325034, 30.2, 98894, 204.132114055, 98905.0
2016-06-05 15:28:29, 29.0, 60.0, 20.5936325034, 30.1, 98893, 203.792496367, 98896.0
2016-06-05 15:29:31, 29.0, 60.0, 20.5936325034, 30.1, 98895, 203.707593682, 98901.0
2016-06-05 15:30:34, 29.0, 60.0, 20.5936325034, 30.1, 98895, 203.962303821, 98895.0
2016-06-05 15:31:36, 29.0, 60.0, 20.5936325034, 30.1, 98892, 204.217020216, 98890.0
2016-06-05 15:32:39, 29.0, 61.0, 20.8646515442, 30.2, 98902, 203.877399746, 98897.0
2016-06-05 15:33:49, 29.0, 60.0, 20.5936325034, 29.9, 98894, 203.792496367, 98897.0
2016-06-05 15:34:51, 29.0, 60.0, 20.5936325034, 29.6, 98893, 204.132114055, 98892.0
2016-06-05 15:35:54, 29.0, 60.0, 20.5936325034, 29.6, 98887, 204.641561444, 98902.0
2016-06-05 15:36:56, 29.0, 60.0, 20.5936325034, 29.7, 98893, 204.641561444, 98885.0
2016-06-05 15:38:01, 29.0, 60.0, 20.5936325034, 29.7, 98894, 204.896294523, 98887.0
2016-06-05 15:39:04, 29.0, 60.0, 20.5936325034, 29.7, 98900, 204.132114055, 98895.0
2016-06-05 15:40:06, 29.0, 60.0, 20.5936325034, 29.9, 98898, 204.386834621, 98895.0
2016-06-05 15:41:09, 29.0, 61.0, 20.8646515442, 29.9, 98895, 204.386834621, 98898.0
2016-06-05 15:42:11, 29.0, 61.0, 20.8646515442, 29.9, 98895, 204.641561444, 98898.0
2016-06-05 15:43:14, 29.0, 61.0, 20.8646515442, 29.9, 98892, 203.877399746, 98897.0
2016-06-05 15:44:16, 29.0, 61.0, 20.8646515442, 29.9, 98892, 204.556651808, 98897.0
2016-06-05 15:45:18, 29.0, 62.0, 21.1310450141, 29.9, 98891, 203.707593682, 98895.0
2016-06-05 15:46:21, 29.0, 62.0, 21.1310450141, 29.8, 98887, 205.15103386, 98892.0
2016-06-05 15:47:23, 29.0, 61.0, 20.8646515442, 29.9, 98894, 204.556651808, 98901.0
2016-06-05 15:48:26, 29.0, 62.0, 21.1310450141, 30.0, 98892, 204.556651808, 98895.0
2016-06-05 15:49:28, 29.0, 62.0, 21.1310450141, 30.0, 98894, 204.301927071, 98895.0
2016-06-05 15:50:33, 29.0, 62.0, 21.1310450141, 30.1, 98889, 204.726471775, 98892.0
2016-06-05 15:51:35, 29.0, 62.0, 21.1310450141, 30.1, 98895, 204.217020216, 98895.0
2016-06-05 15:52:37, 29.0, 62.0, 21.1310450141, 30.0, 98889, 204.556651808, 98883.0
2016-06-05 15:53:40, 29.0, 62.0, 21.1310450141, 29.9, 98891, 204.301927071, 98888.0
2016-06-05 15:54:42, 29.0, 62.0, 21.1310450141, 30.0, 98886, 204.556651808, 98891.0
2016-06-05 15:55:44, 29.0, 61.0, 20.8646515442, 29.8, 98884, 205.15103386, 98885.0
2016-06-05 15:56:49, 29.0, 62.0, 21.1310450141, 29.9, 98897, 204.556651808, 98889.0
2016-06-05 15:57:51, 29.0, 62.0, 21.1310450141, 29.8, 98888, 204.556651808, 98892.0
2016-06-05 15:58:54, 29.0, 62.0, 21.1310450141, 29.9, 98895, 204.641561444, 98897.0
2016-06-05 15:59:59, 29.0, 62.0, 21.1310450141, 29.9, 98892, 204.556651808, 98900.0
2016-06-05 16:01:03, 29.0, 62.0, 21.1310450141, 29.8, 98886, 205.066120053, 98892.0
2016-06-05 16:02:09, 29.0, 63.0, 21.3929325767, 29.8, 98886, 205.066120053, 98891.0
2016-06-05 16:03:11, 29.0, 63.0, 21.3929325767, 29.7, 98893, 204.641561444, 98894.0
2016-06-05 16:04:14, 29.0, 63.0, 21.3929325767, 29.6, 98897, 204.386834621, 98894.0
