2016-12-09 04:36:33, 27.0, 32.0, error, 27.5, 98535, 235.765284848, 98540.0
2016-12-09 04:37:36, 27.0, 32.0, error, 27.4, 98538, 234.232422945, 98538.0
2016-12-09 04:38:39, 27.0, 32.0, error, 27.4, 98535, 234.998825555, 98535.0
2016-12-09 04:39:41, 27.0, 32.0, error, 27.4, 98543, 234.658195175, 98538.0
2016-12-09 04:40:46, 27.0, 32.0, error, 27.4, 98534, 234.91366691, 98530.0
2016-12-09 04:41:49, 27.0, 32.0, error, 27.4, 98540, 235.339467131, 98534.0
2016-12-09 04:42:51, 27.0, 32.0, error, 27.4, 98530, 235.339467131, 98535.0
2016-12-09 04:43:54, 27.0, 32.0, error, 27.4, 98535, 235.509792118, 98530.0
2016-12-09 04:44:56, 27.0, 32.0, error, 27.5, 98528, 235.509792118, 98530.0
2016-12-09 04:45:59, 27.0, 32.0, error, 27.5, 98520, 236.276289206, 98519.0
2016-12-09 04:47:02, 27.0, 32.0, error, 27.5, 98540, 234.743351721, 98535.0
2016-12-09 04:48:04, 27.0, 32.0, error, 27.5, 98530, 235.594955662, 98535.0
2016-12-09 04:49:07, 27.0, 32.0, error, 27.5, 98520, 235.594955662, 98524.0
2016-12-09 04:50:14, 27.0, 32.0, error, 27.4, 98524, 236.531800835, 98524.0
2016-12-09 04:51:17, 27.0, 32.0, error, 27.5, 98522, 235.594955662, 98527.0
2016-12-09 04:52:19, 27.0, 32.0, error, 27.5, 98535, 234.91366691, 98538.0
2016-12-09 04:53:22, 27.0, 32.0, error, 27.5, 98528, 235.765284848, 98527.0
2016-12-09 04:54:27, 27.0, 32.0, error, 27.5, 98537, 235.594955662, 98534.0
2016-12-09 04:55:30, 27.0, 32.0, error, 27.5, 98545, 234.487884184, 98535.0
2016-12-09 04:56:32, 27.0, 32.0, error, 27.4, 98538, 234.317575992, 98546.0
2016-12-09 04:57:35, 27.0, 32.0, error, 27.4, 98542, 234.232422945, 98538.0
2016-12-09 04:58:37, 27.0, 32.0, error, 27.4, 98540, 234.658195175, 98546.0
2016-12-09 04:59:40, 27.0, 32.0, error, 27.4, 98540, 233.976968003, 98537.0
2016-12-09 05:00:43, 27.0, 32.0, error, 27.4, 98540, 234.743351721, 98543.0
2016-12-09 05:01:45, 27.0, 32.0, error, 27.4, 98545, 234.658195175, 98550.0
2016-12-09 05:02:48, 27.0, 32.0, error, 27.4, 98543, 233.806668206, 98546.0
2016-12-09 05:03:50, 27.0, 32.0, error, 27.4, 98540, 234.317575992, 98550.0
2016-12-09 05:04:53, 27.0, 32.0, error, 27.4, 98550, 234.487884184, 98546.0
2016-12-09 05:05:55, 27.0, 32.0, error, 27.4, 98537, 234.062118951, 98551.0
2016-12-09 05:06:58, 27.0, 32.0, error, 27.4, 98547, 233.976968003, 98553.0
2016-12-09 05:08:01, 27.0, 32.0, error, 27.4, 98539, 234.743351721, 98543.0
2016-12-09 05:09:04, 27.0, 32.0, error, 27.4, 98539, 234.487884184, 98542.0
2016-12-09 05:10:15, 27.0, 32.0, error, 27.4, 98534, 234.317575992, 98542.0
2016-12-09 05:11:17, 27.0, 32.0, error, 27.4, 98542, 234.743351721, 98545.0
2016-12-09 05:12:20, 27.0, 32.0, error, 27.4, 98542, 234.487884184, 98534.0
2016-12-09 05:13:23, 27.0, 32.0, error, 27.4, 98525, 234.317575992, 98534.0
2016-12-09 05:14:26, 27.0, 32.0, error, 27.4, 98529, 235.850450491, 98527.0
2016-12-09 05:15:28, 27.0, 32.0, error, 27.4, 98529, 234.317575992, 98530.0
2016-12-09 05:16:31, 27.0, 32.0, error, 27.4, 98528, 236.020783877, 98530.0
2016-12-09 05:17:34, 27.0, 32.0, error, 27.4, 98527, 235.765284848, 98527.0
2016-12-09 05:18:39, 27.0, 32.0, error, 27.4, 98537, 235.765284848, 98525.0
2016-12-09 05:19:41, 27.0, 32.0, error, 27.4, 98543, 235.424629275, 98535.0
2016-12-09 05:20:44, 27.0, 32.0, error, 27.4, 98530, 234.317575992, 98537.0
2016-12-09 05:21:46, 27.0, 32.0, error, 27.4, 98527, 235.594955662, 98539.0
2016-12-09 05:22:51, 27.0, 32.0, error, 27.4, 98530, 236.10595162, 98534.0
2016-12-09 05:23:54, 27.0, 32.0, error, 27.4, 98539, 234.57303933, 98535.0
2016-12-09 05:24:57, 27.0, 32.0, error, 27.4, 98529, 234.317575992, 98524.0
2016-12-09 05:25:59, 27.0, 32.0, error, 27.4, 98530, 235.765284848, 98534.0
2016-12-09 05:27:02, 27.0, 32.0, error, 27.4, 98530, 234.91366691, 98535.0
2016-12-09 05:28:04, 27.0, 32.0, error, 27.4, 98530, 235.850450491, 98524.0
2016-12-09 05:29:07, 27.0, 32.0, error, 27.4, 98534, 235.424629275, 98527.0
2016-12-09 05:30:12, 27.0, 32.0, error, 27.4, 98529, 235.850450491, 98529.0
2016-12-09 05:31:15, 27.0, 32.0, error, 27.3, 98517, 236.10595162, 98517.0
2016-12-09 05:32:17, 27.0, 32.0, error, 27.3, 98516, 236.10595162, 98521.0
2016-12-09 05:33:20, 27.0, 32.0, error, 27.3, 98514, 236.020783877, 98513.0
2016-12-09 05:34:27, 27.0, 32.0, error, 27.3, 98521, 236.446629592, 98524.0
2016-12-09 05:35:30, 27.0, 32.0, error, 27.3, 98522, 235.850450491, 98519.0
2016-12-09 05:36:33, 27.0, 32.0, error, 27.3, 98508, 236.95766755, 98514.0
2016-12-09 05:37:38, 27.0, 32.0, error, 27.3, 98502, 236.531800835, 98510.0
2016-12-09 05:38:40, 27.0, 32.0, error, 27.3, 98508, 236.95766755, 98510.0
2016-12-09 05:39:43, 27.0, 32.0, error, 27.3, 98505, 238.405745307, 98503.0
2016-12-09 05:40:48, 27.0, 32.0, error, 27.3, 98513, 237.639090699, 98503.0
2016-12-09 05:41:50, 27.0, 32.0, error, 27.3, 98506, 237.724271743, 98495.0
2016-12-09 05:42:53, 27.0, 32.0, error, 27.3, 98500, 237.042842993, 98506.0
2016-12-09 05:43:56, 27.0, 32.0, error, 27.3, 98494, 238.831689044, 98506.0
2016-12-09 05:44:58, 27.0, 32.0, error, 27.3, 98511, 236.95766755, 98510.0
2016-12-09 05:46:01, 27.0, 32.0, error, 27.3, 98500, 237.21319598, 98506.0
2016-12-09 05:47:03, 27.0, 32.0, error, 27.3, 98516, 236.531800835, 98514.0
2016-12-09 05:48:06, 27.0, 32.0, error, 27.3, 98518, 236.70214542, 98515.0
2016-12-09 05:49:11, 27.0, 32.0, error, 27.3, 98515, 236.616972778, 98514.0
2016-12-09 05:50:14, 27.0, 32.0, error, 27.3, 98513, 236.787318763, 98518.0
2016-12-09 05:51:19, 27.0, 32.0, error, 27.2, 98518, 236.787318763, 98518.0
2016-12-09 05:52:21, 27.0, 32.0, error, 27.2, 98516, 235.850450491, 98524.0
2016-12-09 05:53:24, 27.0, 32.0, error, 27.2, 98524, 236.531800835, 98515.0
2016-12-09 05:54:26, 27.0, 32.0, error, 27.2, 98527, 235.424629275, 98529.0
2016-12-09 05:55:31, 27.0, 32.0, error, 27.2, 98524, 236.10595162, 98527.0
2016-12-09 05:56:34, 27.0, 32.0, error, 27.2, 98531, 235.594955662, 98529.0
2016-12-09 05:57:36, 27.0, 32.0, error, 27.2, 98528, 235.424629275, 98527.0
2016-12-09 05:58:39, 27.0, 32.0, error, 27.2, 98523, 234.998825555, 98542.0
2016-12-09 05:59:42, 27.0, 32.0, error, 27.2, 98531, 235.254305687, 98534.0
2016-12-09 06:00:44, 27.0, 32.0, error, 27.2, 98534, 235.424629275, 98523.0
2016-12-09 06:01:47, 27.0, 32.0, error, 27.2, 98526, 235.935616834, 98538.0
2016-12-09 06:02:49, 27.0, 32.0, error, 27.2, 98520, 236.10595162, 98529.0
2016-12-09 06:03:54, 27.0, 32.0, error, 27.2, 98528, 235.680119905, 98527.0
2016-12-09 06:04:57, 27.0, 32.0, error, 27.2, 98528, 234.998825555, 98534.0
2016-12-09 06:06:00, 26.0, 33.0, error, 27.2, 98524, 235.680119905, 98526.0
2016-12-09 06:07:02, 26.0, 33.0, error, 27.2, 98529, 235.680119905, 98526.0
2016-12-09 06:08:05, 27.0, 32.0, error, 27.2, 98539, 235.680119905, 98524.0
2016-12-09 06:09:10, 27.0, 32.0, error, 27.2, 98538, 234.998825555, 98534.0
2016-12-09 06:10:13, 26.0, 33.0, error, 27.2, 98526, 235.254305687, 98526.0
2016-12-09 06:11:18, 27.0, 32.0, error, 27.2, 98536, 234.317575992, 98534.0
2016-12-09 06:12:23, 27.0, 32.0, error, 27.2, 98536, 234.658195175, 98539.0
2016-12-09 06:13:25, 27.0, 32.0, error, 27.2, 98542, 234.317575992, 98541.0
2016-12-09 06:14:33, 27.0, 32.0, error, 27.2, 98538, 235.424629275, 98539.0
2016-12-09 06:15:36, 27.0, 32.0, error, 27.2, 98546, 233.976968003, 98547.0
2016-12-09 06:16:38, 27.0, 32.0, error, 27.2, 98541, 234.402729738, 98542.0
2016-12-09 06:17:41, 27.0, 32.0, error, 27.2, 98552, 233.721519358, 98552.0
2016-12-09 06:18:46, 27.0, 32.0, error, 27.2, 98551, 233.551223759, 98555.0
2016-12-09 06:19:49, 27.0, 32.0, error, 27.1, 98546, 233.721519358, 98554.0
2016-12-09 06:20:51, 26.0, 33.0, error, 27.1, 98549, 233.551223759, 98559.0
2016-12-09 06:21:54, 27.0, 32.0, error, 27.1, 98557, 233.210640956, 98551.0
2016-12-09 06:22:56, 27.0, 32.0, error, 27.2, 98559, 232.529508927, 98552.0
2016-12-09 06:23:59, 27.0, 32.0, error, 27.2, 98551, 233.210640956, 98560.0
2016-12-09 06:25:04, 27.0, 32.0, error, 27.1, 98565, 232.359232915, 98558.0
2016-12-09 06:26:06, 27.0, 32.0, error, 27.2, 98562, 232.614647983, 98565.0
2016-12-09 06:27:09, 27.0, 32.0, error, 27.2, 98568, 232.784928192, 98562.0
2016-12-09 06:28:14, 27.0, 32.0, error, 27.2, 98565, 232.103824141, 98562.0
2016-12-09 06:29:17, 27.0, 32.0, error, 27.1, 98565, 231.933555122, 98560.0
2016-12-09 06:30:19, 26.0, 33.0, error, 27.2, 98565, 232.614647983, 98568.0
2016-12-09 06:31:22, 27.0, 32.0, error, 27.2, 98563, 233.466077009, 98563.0
2016-12-09 06:32:24, 27.0, 32.0, error, 27.2, 98566, 231.933555122, 98566.0
2016-12-09 06:33:27, 27.0, 32.0, error, 27.2, 98563, 232.359232915, 98565.0
2016-12-09 06:34:30, 27.0, 32.0, error, 27.2, 98570, 231.848421661, 98560.0
2016-12-09 06:35:32, 27.0, 32.0, error, 27.2, 98560, 232.274095957, 98563.0
2016-12-09 06:36:35, 27.0, 32.0, error, 27.2, 98566, 231.933555122, 98560.0
2016-12-09 06:37:37, 27.0, 32.0, error, 27.2, 98576, 232.274095957, 98573.0
2016-12-09 06:38:45, 27.0, 32.0, error, 27.2, 98576, 231.422764849, 98576.0
2016-12-09 06:39:48, 26.0, 33.0, error, 27.2, 98581, 231.422764849, 98573.0
2016-12-09 06:40:50, 27.0, 32.0, error, 27.2, 98578, 230.911999748, 98584.0
2016-12-09 06:41:58, 27.0, 32.0, error, 27.2, 98587, 231.252507018, 98589.0
2016-12-09 06:43:00, 27.0, 32.0, error, 27.2, 98581, 230.231018768, 98592.0
2016-12-09 06:44:03, 27.0, 32.0, error, 27.2, 98581, 230.231018768, 98592.0
2016-12-09 06:45:05, 27.0, 32.0, error, 27.2, 98584, 230.486381393, 98587.0
2016-12-09 06:46:08, 27.0, 32.0, error, 27.2, 98578, 230.486381393, 98590.0
2016-12-09 06:47:11, 27.0, 32.0, error, 27.2, 98589, 229.890545057, 98590.0
2016-12-09 06:48:13, 27.0, 32.0, error, 27.2, 98594, 229.890545057, 98590.0
2016-12-09 06:49:16, 27.0, 32.0, error, 27.2, 98594, 230.571503665, 98595.0
2016-12-09 06:50:18, 27.0, 32.0, error, 27.2, 98587, 230.060780515, 98594.0
2016-12-09 06:51:23, 27.0, 32.0, error, 27.2, 98584, 230.060780515, 98597.0
2016-12-09 06:52:29, 27.0, 32.0, error, 27.2, 98594, 229.635197113, 98594.0
2016-12-09 06:53:31, 27.0, 32.0, error, 27.3, 98587, 230.060780515, 98597.0
2016-12-09 06:54:34, 27.0, 32.0, error, 27.3, 98592, 229.890545057, 98590.0
2016-12-09 06:55:36, 27.0, 32.0, error, 27.2, 98595, 230.231018768, 98587.0
2016-12-09 06:56:39, 26.0, 33.0, error, 27.2, 98594, 229.805428376, 98589.0
2016-12-09 06:57:41, 27.0, 32.0, error, 27.2, 98602, 229.635197113, 98597.0
2016-12-09 06:58:44, 27.0, 32.0, error, 27.2, 98594, 230.911999748, 98598.0
2016-12-09 06:59:47, 27.0, 32.0, error, 27.2, 98597, 230.060780515, 98598.0
2016-12-09 07:00:52, 27.0, 32.0, error, 27.2, 98603, 229.890545057, 98600.0
2016-12-09 07:01:54, 27.0, 32.0, error, 27.2, 98600, 230.060780515, 98608.0
2016-12-09 07:03:04, 27.0, 32.0, error, 27.2, 98602, 229.37985546, 98605.0
2016-12-09 07:04:07, 27.0, 32.0, error, 27.3, 98598, 229.209631186, 98598.0
2016-12-09 07:05:09, 27.0, 32.0, error, 27.3, 98603, 229.124520097, 98606.0
2016-12-09 07:06:15, 27.0, 32.0, error, 27.3, 98605, 228.273447649, 98610.0
2016-12-09 07:07:17, 27.0, 32.0, error, 27.3, 98608, 228.528762046, 98606.0
2016-12-09 07:08:20, 27.0, 32.0, error, 27.3, 98618, 228.954300017, 98595.0
2016-12-09 07:09:22, 27.0, 32.0, error, 27.3, 98606, 228.698975138, 98608.0
2016-12-09 07:10:25, 27.0, 32.0, error, 27.3, 98606, 227.933038236, 98609.0
2016-12-09 07:11:30, 27.0, 32.0, error, 27.3, 98619, 228.018139542, 98624.0
2016-12-09 07:12:35, 27.0, 32.0, error, 27.3, 98621, 227.592640004, 98617.0
2016-12-09 07:13:38, 27.0, 32.0, error, 27.3, 98629, 227.252252949, 98621.0
2016-12-09 07:14:48, 27.0, 32.0, error, 27.3, 98614, 227.592640004, 98622.0
2016-12-09 07:15:50, 27.0, 32.0, error, 27.3, 98622, 227.592640004, 98624.0
2016-12-09 07:16:53, 27.0, 32.0, error, 27.3, 98616, 227.082063614, 98622.0
2016-12-09 07:17:56, 27.0, 32.0, error, 27.3, 98619, 227.167157933, 98613.0
2016-12-09 07:18:58, 27.0, 32.0, error, 27.3, 98619, 227.762837723, 98618.0
2016-12-09 07:20:01, 27.0, 32.0, error, 27.3, 98610, 228.188344248, 98622.0
2016-12-09 07:21:03, 27.0, 32.0, error, 27.3, 98619, 228.188344248, 98614.0
2016-12-09 07:22:06, 27.0, 32.0, error, 27.3, 98621, 227.592640004, 98627.0
2016-12-09 07:23:09, 27.0, 32.0, error, 27.3, 98618, 227.507542192, 98626.0
2016-12-09 07:24:11, 27.0, 32.0, error, 27.3, 98616, 227.84793763, 98614.0
2016-12-09 07:25:16, 27.0, 32.0, error, 27.3, 98624, 227.082063614, 98621.0
2016-12-09 07:26:19, 27.0, 32.0, error, 27.3, 98629, 226.826784851, 98627.0
2016-12-09 07:27:21, 27.0, 32.0, error, 27.3, 98625, 227.592640004, 98629.0
2016-12-09 07:28:24, 27.0, 32.0, error, 27.3, 98627, 227.252252949, 98632.0
2016-12-09 07:29:31, 27.0, 32.0, error, 27.3, 98627, 226.401334216, 98629.0
2016-12-09 07:30:34, 27.0, 32.0, error, 27.3, 98629, 226.911877073, 98629.0
2016-12-09 07:31:37, 27.0, 32.0, error, 27.3, 98624, 227.082063614, 98627.0
2016-12-09 07:32:39, 27.0, 32.0, error, 27.3, 98630, 226.911877073, 98627.0
2016-12-09 07:33:42, 27.0, 32.0, error, 27.3, 98625, 226.911877073, 98622.0
2016-12-09 07:34:44, 27.0, 32.0, error, 27.4, 98619, 227.592640004, 98621.0
2016-12-09 07:35:49, 27.0, 32.0, error, 27.3, 98619, 228.188344248, 98624.0
2016-12-09 07:36:52, 27.0, 32.0, error, 27.4, 98624, 228.018139542, 98621.0
2016-12-09 07:37:55, 27.0, 32.0, error, 27.4, 98621, 228.188344248, 98614.0
2016-12-09 07:39:00, 27.0, 32.0, error, 27.4, 98611, 228.698975138, 98609.0
2016-12-09 07:40:02, 27.0, 32.0, error, 27.4, 98612, 227.082063614, 98622.0
2016-12-09 07:41:05, 27.0, 32.0, error, 27.4, 98621, 228.018139542, 98617.0
2016-12-09 07:42:07, 27.0, 32.0, error, 27.4, 98620, 227.337348665, 98617.0
2016-12-09 07:43:10, 27.0, 32.0, error, 27.4, 98619, 227.507542192, 98620.0
2016-12-09 07:44:13, 27.0, 32.0, error, 27.4, 98617, 228.358551749, 98622.0
2016-12-09 07:45:18, 27.0, 32.0, error, 27.4, 98611, 228.358551749, 98614.0
2016-12-09 07:46:20, 27.0, 32.0, error, 27.4, 98622, 227.677738514, 98624.0
2016-12-09 07:47:23, 27.0, 32.0, error, 27.4, 98625, 228.443656548, 98609.0
2016-12-09 07:48:25, 27.0, 32.0, error, 27.4, 98612, 227.933038236, 98624.0
2016-12-09 07:49:28, 27.0, 32.0, error, 27.4, 98617, 227.762837723, 98614.0
2016-12-09 07:50:30, 27.0, 32.0, error, 27.4, 98616, 227.933038236, 98619.0
2016-12-09 07:51:36, 27.0, 32.0, error, 27.5, 98625, 227.507542192, 98617.0
2016-12-09 07:52:38, 27.0, 32.0, error, 27.4, 98619, 227.933038236, 98620.0
2016-12-09 07:53:41, 27.0, 32.0, error, 27.4, 98619, 228.188344248, 98615.0
2016-12-09 07:54:43, 27.0, 32.0, error, 27.5, 98628, 227.933038236, 98622.0
2016-12-09 07:55:46, 27.0, 32.0, error, 27.5, 98619, 227.422445079, 98627.0
2016-12-09 07:56:48, 27.0, 32.0, error, 27.4, 98617, 228.358551749, 98623.0
2016-12-09 07:57:51, 27.0, 32.0, error, 27.5, 98623, 227.507542192, 98619.0
2016-12-09 07:58:53, 27.0, 32.0, error, 27.5, 98614, 227.677738514, 98620.0
2016-12-09 07:59:56, 27.0, 32.0, error, 27.5, 98619, 227.933038236, 98617.0
2016-12-09 08:00:59, 27.0, 32.0, error, 27.5, 98612, 228.358551749, 98614.0
2016-12-09 08:02:01, 27.0, 32.0, error, 27.5, 98614, 227.933038236, 98622.0
2016-12-09 08:03:04, 27.0, 32.0, error, 27.5, 98612, 228.358551749, 98615.0
2016-12-09 08:04:06, 27.0, 32.0, error, 27.5, 98612, 227.933038236, 98615.0
2016-12-09 08:05:11, 27.0, 32.0, error, 27.5, 98620, 227.422445079, 98626.0
2016-12-09 08:06:14, 27.0, 32.0, error, 27.5, 98620, 227.422445079, 98618.0
2016-12-09 08:07:17, 27.0, 32.0, error, 27.5, 98626, 227.507542192, 98617.0
2016-12-09 08:08:19, 27.0, 32.0, error, 27.5, 98623, 227.422445079, 98612.0
2016-12-09 08:09:22, 27.0, 32.0, error, 27.5, 98622, 227.677738514, 98623.0
2016-12-09 08:10:24, 27.0, 32.0, error, 27.5, 98618, 227.677738514, 98620.0
2016-12-09 08:11:27, 27.0, 32.0, error, 27.5, 98612, 227.677738514, 98620.0
2016-12-09 08:12:30, 27.0, 32.0, error, 27.5, 98617, 228.784082732, 98606.0
2016-12-09 08:13:35, 27.0, 32.0, error, 27.5, 98610, 227.933038236, 98614.0
2016-12-09 08:14:47, 27.0, 32.0, error, 27.5, 98607, 228.613868242, 98607.0
2016-12-09 08:15:50, 27.0, 32.0, error, 27.5, 98617, 228.188344248, 98610.0
2016-12-09 08:16:52, 27.0, 32.0, error, 27.5, 98617, 227.252252949, 98615.0
2016-12-09 08:17:55, 27.0, 32.0, error, 27.5, 98612, 228.103241545, 98625.0
2016-12-09 08:18:58, 27.0, 32.0, error, 27.5, 98620, 227.84793763, 98623.0
2016-12-09 08:20:00, 27.0, 32.0, error, 27.5, 98614, 228.528762046, 98601.0
2016-12-09 08:21:03, 27.0, 32.0, error, 27.5, 98618, 228.358551749, 98609.0
2016-12-09 08:22:05, 27.0, 32.0, error, 27.5, 98617, 228.358551749, 98612.0
2016-12-09 08:23:08, 27.0, 32.0, error, 27.5, 98618, 228.358551749, 98620.0
2016-12-09 08:24:10, 27.0, 32.0, error, 27.6, 98623, 228.273447649, 98613.0
2016-12-09 08:25:16, 27.0, 32.0, error, 27.6, 98617, 228.103241545, 98620.0
2016-12-09 08:26:18, 27.0, 32.0, error, 27.6, 98612, 227.677738514, 98604.0
2016-12-09 08:27:21, 27.0, 32.0, error, 27.6, 98617, 228.528762046, 98615.0
2016-12-09 08:28:23, 27.0, 32.0, error, 27.6, 98612, 228.273447649, 98618.0
2016-12-09 08:29:31, 27.0, 32.0, error, 27.6, 98607, 228.954300017, 98615.0
2016-12-09 08:30:34, 27.0, 32.0, error, 27.6, 98615, 228.273447649, 98605.0
2016-12-09 08:31:36, 27.0, 32.0, error, 27.7, 98613, 228.103241545, 98612.0
2016-12-09 08:32:39, 27.0, 32.0, error, 27.7, 98618, 228.358551749, 98605.0
2016-12-09 08:33:41, 27.0, 32.0, error, 27.7, 98610, 228.273447649, 98605.0
2016-12-09 08:34:44, 27.0, 32.0, error, 27.7, 98612, 228.698975138, 98615.0
2016-12-09 08:35:49, 28.0, 32.0, error, 27.7, 98612, 229.039409707, 98615.0
2016-12-09 08:36:51, 27.0, 32.0, error, 27.7, 98610, 228.698975138, 98612.0
2016-12-09 08:37:59, 27.0, 32.0, error, 27.7, 98602, 228.103241545, 98610.0
2016-12-09 08:39:02, 27.0, 32.0, error, 27.7, 98610, 228.528762046, 98602.0
2016-12-09 08:40:04, 28.0, 32.0, error, 27.7, 98613, 228.528762046, 98608.0
2016-12-09 08:41:07, 27.0, 32.0, error, 27.7, 98612, 228.103241545, 98605.0
2016-12-09 08:42:10, 27.0, 32.0, error, 27.7, 98615, 229.039409707, 98604.0
2016-12-09 08:43:12, 27.0, 32.0, error, 27.7, 98613, 228.018139542, 98610.0
2016-12-09 08:44:15, 27.0, 32.0, error, 27.7, 98610, 228.698975138, 98613.0
2016-12-09 08:45:17, 27.0, 32.0, error, 27.7, 98607, 228.273447649, 98608.0
2016-12-09 08:46:20, 27.0, 32.0, error, 27.7, 98618, 228.273447649, 98610.0
2016-12-09 08:47:22, 27.0, 32.0, error, 27.7, 98605, 228.103241545, 98615.0
2016-12-09 08:48:25, 27.0, 32.0, error, 27.7, 98613, 228.273447649, 98613.0
2016-12-09 08:49:27, 27.0, 32.0, error, 27.8, 98600, 228.954300017, 98606.0
2016-12-09 08:50:30, 28.0, 32.0, error, 27.8, 98613, 228.443656548, 98619.0
2016-12-09 08:51:33, 28.0, 32.0, error, 27.8, 98618, 227.762837723, 98610.0
2016-12-09 08:52:35, 28.0, 32.0, error, 27.8, 98610, 228.273447649, 98616.0
2016-12-09 08:53:38, 28.0, 32.0, error, 27.8, 98616, 228.103241545, 98615.0
2016-12-09 08:54:40, 28.0, 32.0, error, 27.8, 98608, 228.869191025, 98606.0
2016-12-09 08:55:43, 27.0, 32.0, error, 27.8, 98610, 228.273447649, 98610.0
2016-12-09 08:56:45, 28.0, 32.0, error, 27.8, 98613, 228.528762046, 98602.0
2016-12-09 08:57:48, 27.0, 32.0, error, 27.8, 98613, 228.188344248, 98606.0
2016-12-09 08:58:51, 28.0, 32.0, error, 27.8, 98611, 228.698975138, 98610.0
2016-12-09 08:59:56, 28.0, 32.0, error, 27.8, 98601, 228.443656548, 98606.0
2016-12-09 09:01:03, 28.0, 32.0, error, 27.8, 98618, 227.762837723, 98608.0
2016-12-09 09:02:06, 28.0, 32.0, error, 27.8, 98611, 228.613868242, 98606.0
2016-12-09 09:03:08, 27.0, 32.0, error, 27.8, 98616, 228.698975138, 98611.0
2016-12-09 09:04:11, 28.0, 32.0, error, 27.9, 98613, 228.443656548, 98605.0
2016-12-09 09:05:14, 28.0, 32.0, error, 27.9, 98608, 228.273447649, 98611.0
2016-12-09 09:06:16, 27.0, 32.0, error, 27.9, 98617, 228.613868242, 98601.0
2016-12-09 09:07:19, 28.0, 32.0, error, 27.9, 98621, 227.762837723, 98616.0
2016-12-09 09:08:21, 27.0, 32.0, error, 27.9, 98606, 228.698975138, 98613.0
2016-12-09 09:09:24, 28.0, 32.0, error, 28.0, 98617, 228.613868242, 98622.0
2016-12-09 09:10:26, 28.0, 32.0, error, 28.0, 98622, 228.443656548, 98611.0
2016-12-09 09:11:29, 28.0, 32.0, error, 28.0, 98603, 227.507542192, 98619.0
2016-12-09 09:12:32, 28.0, 32.0, error, 28.0, 98614, 228.443656548, 98609.0
2016-12-09 09:13:37, 28.0, 32.0, error, 28.0, 98606, 227.507542192, 98617.0
2016-12-09 09:14:39, 28.0, 32.0, error, 28.0, 98611, 228.613868242, 98611.0
2016-12-09 09:15:44, 28.0, 32.0, error, 28.0, 98615, 228.784082732, 98607.0
2016-12-09 09:16:47, 28.0, 32.0, error, 28.1, 98615, 227.677738514, 98615.0
2016-12-09 09:17:50, 28.0, 32.0, error, 28.1, 98601, 228.784082732, 98612.0
2016-12-09 09:18:55, 28.0, 32.0, error, 28.1, 98612, 228.613868242, 98612.0
2016-12-09 09:19:57, 28.0, 32.0, error, 28.1, 98610, 228.613868242, 98610.0
2016-12-09 09:21:00, 28.0, 32.0, error, 28.2, 98607, 227.933038236, 98597.0
2016-12-09 09:22:02, 28.0, 32.0, error, 28.2, 98621, 228.103241545, 98618.0
2016-12-09 09:23:07, 28.0, 32.0, error, 28.2, 98600, 228.784082732, 98605.0
2016-12-09 09:24:10, 28.0, 32.0, error, 28.2, 98602, 228.954300017, 98610.0
2016-12-09 09:25:13, 28.0, 32.0, error, 28.2, 98605, 228.784082732, 98618.0
2016-12-09 09:26:15, 28.0, 32.0, error, 28.2, 98608, 228.784082732, 98612.0
2016-12-09 09:27:18, 28.0, 32.0, error, 28.2, 98620, 227.84793763, 98626.0
2016-12-09 09:28:20, 28.0, 32.0, error, 28.2, 98618, 227.677738514, 98620.0
2016-12-09 09:29:28, 28.0, 32.0, error, 28.3, 98610, 227.762837723, 98626.0
2016-12-09 09:30:31, 28.0, 32.0, error, 28.3, 98616, 228.273447649, 98603.0
2016-12-09 09:31:36, 28.0, 32.0, error, 28.3, 98611, 229.124520097, 98618.0
2016-12-09 09:32:41, 28.0, 32.0, error, 28.3, 98605, 229.124520097, 98608.0
2016-12-09 09:33:43, 28.0, 32.0, error, 28.3, 98600, 229.37985546, 98603.0
2016-12-09 09:34:46, 28.0, 32.0, error, 28.3, 98606, 229.209631186, 98606.0
2016-12-09 09:35:48, 28.0, 32.0, error, 28.4, 98601, 228.443656548, 98606.0
2016-12-09 09:36:56, 28.0, 32.0, error, 28.4, 98605, 228.698975138, 98609.0
2016-12-09 09:37:59, 28.0, 32.0, error, 28.4, 98595, 229.124520097, 98598.0
2016-12-09 09:39:04, 28.0, 32.0, error, 28.4, 98598, 229.635197113, 98600.0
2016-12-09 09:40:06, 28.0, 32.0, error, 28.4, 98600, 229.37985546, 98604.0
2016-12-09 09:41:09, 28.0, 32.0, error, 28.5, 98593, 229.550082529, 98588.0
2016-12-09 09:42:11, 28.0, 32.0, error, 28.5, 98592, 230.060780515, 98598.0
2016-12-09 09:43:14, 28.0, 32.0, error, 28.5, 98588, 229.550082529, 98601.0
2016-12-09 09:44:17, 28.0, 32.0, error, 28.5, 98595, 230.231018768, 98599.0
2016-12-09 09:45:22, 28.0, 32.0, error, 28.5, 98595, 229.805428376, 98599.0
2016-12-09 09:46:24, 28.0, 32.0, error, 28.5, 98592, 230.486381393, 98600.0
2016-12-09 09:47:27, 28.0, 32.0, error, 28.5, 98603, 229.550082529, 98595.0
2016-12-09 09:48:29, 28.0, 32.0, error, 28.5, 98582, 229.975662436, 98595.0
