2016-09-02 18:29:55, 25.0, 92.0, 23.598199656, 26.0, 98862, 207.019313563, 98865.0
2016-09-02 18:30:58, 25.0, 92.0, 23.598199656, 26.1, 98873, 206.594674982, 98866.0
2016-09-02 18:32:00, 25.0, 92.0, 23.598199656, 26.1, 98868, 205.490696044, 98866.0
2016-09-02 18:33:03, 25.0, 92.0, 23.598199656, 26.2, 98883, 205.745449983, 98876.0
2016-09-02 18:34:05, 26.0, 92.0, 24.5890025172, 26.2, 98880, 205.405779455, 98883.0
2016-09-02 18:35:08, 26.0, 92.0, 24.5890025172, 26.2, 98888, 204.641561444, 98892.0
2016-09-02 18:36:13, 25.0, 92.0, 23.598199656, 26.1, 98894, 204.556651808, 98889.0
2016-09-02 18:37:16, 26.0, 92.0, 24.5890025172, 26.1, 98894, 204.896294523, 98888.0
2016-09-02 18:38:21, 25.0, 92.0, 23.598199656, 26.2, 98892, 204.132114055, 98894.0
2016-09-02 18:39:24, 26.0, 92.0, 24.5890025172, 26.2, 98891, 204.556651808, 98891.0
2016-09-02 18:40:26, 26.0, 92.0, 24.5890025172, 26.1, 98889, 204.047208591, 98894.0
2016-09-02 18:41:31, 25.0, 92.0, 23.598199656, 26.1, 98888, 204.301927071, 98894.0
2016-09-02 18:42:34, 26.0, 92.0, 24.5890025172, 26.2, 98894, 204.896294523, 98898.0
2016-09-02 18:43:39, 25.0, 92.0, 23.598199656, 26.1, 98891, 204.556651808, 98891.0
2016-09-02 18:44:42, 25.0, 92.0, 23.598199656, 26.2, 98889, 204.811382802, 98892.0
2016-09-02 18:45:44, 26.0, 92.0, 24.5890025172, 26.2, 98886, 204.386834621, 98895.0
2016-09-02 18:46:47, 26.0, 92.0, 24.5890025172, 26.2, 98900, 203.792496367, 98901.0
2016-09-02 18:47:55, 25.0, 92.0, 23.598199656, 26.2, 98902, 203.537790398, 98911.0
2016-09-02 18:49:00, 25.0, 92.0, 23.598199656, 26.1, 98916, 203.283090686, 98907.0
2016-09-02 18:50:06, 25.0, 92.0, 23.598199656, 26.2, 98901, 203.792496367, 98898.0
2016-09-02 18:51:08, 26.0, 92.0, 24.5890025172, 26.2, 98905, 203.877399746, 98905.0
2016-09-02 18:52:11, 26.0, 92.0, 24.5890025172, 26.2, 98904, 204.047208591, 98901.0
2016-09-02 18:53:13, 26.0, 92.0, 24.5890025172, 26.2, 98914, 203.283090686, 98908.0
2016-09-02 18:54:16, 26.0, 92.0, 24.5890025172, 26.2, 98908, 202.9435008, 98911.0
2016-09-02 18:55:19, 26.0, 92.0, 24.5890025172, 26.2, 98907, 202.519029079, 98914.0
2016-09-02 18:56:21, 26.0, 92.0, 24.5890025172, 26.2, 98902, 202.17946421, 98910.0
2016-09-02 18:57:26, 25.0, 92.0, 23.598199656, 26.2, 98914, 203.028397229, 98916.0
2016-09-02 18:58:29, 26.0, 92.0, 24.5890025172, 26.1, 98910, 202.9435008, 98907.0
2016-09-02 18:59:31, 25.0, 92.0, 23.598199656, 26.1, 98907, 202.519029079, 98914.0
2016-09-02 19:00:37, 25.0, 92.0, 23.598199656, 26.1, 98907, 203.283090686, 98914.0
2016-09-02 19:01:39, 26.0, 92.0, 24.5890025172, 26.1, 98909, 202.773710026, 98911.0
2016-09-02 19:02:42, 25.0, 92.0, 23.598199656, 26.1, 98920, 203.113294353, 98906.0
2016-09-02 19:03:44, 25.0, 92.0, 23.598199656, 25.9, 98906, 203.707593682, 98907.0
2016-09-02 19:04:47, 25.0, 92.0, 23.598199656, 26.0, 98904, 203.113294353, 98912.0
2016-09-02 19:05:50, 25.0, 92.0, 23.598199656, 26.0, 98909, 203.537790398, 98907.0
2016-09-02 19:06:52, 25.0, 92.0, 23.598199656, 26.0, 98909, 203.113294353, 98907.0
2016-09-02 19:07:55, 25.0, 92.0, 23.598199656, 25.9, 98916, 203.113294353, 98907.0
2016-09-02 19:08:57, 25.0, 92.0, 23.598199656, 25.8, 98908, 202.9435008, 98906.0
2016-09-02 19:10:00, 25.0, 92.0, 23.598199656, 25.7, 98911, 203.113294353, 98914.0
2016-09-02 19:11:03, 25.0, 92.0, 23.598199656, 25.8, 98912, 202.773710026, 98906.0
2016-09-02 19:12:05, 25.0, 92.0, 23.598199656, 25.8, 98905, 202.9435008, 98911.0
2016-09-02 19:13:08, 25.0, 92.0, 23.598199656, 25.9, 98909, 203.367989895, 98906.0
2016-09-02 19:14:10, 25.0, 92.0, 23.598199656, 25.9, 98913, 203.452889799, 98905.0
2016-09-02 19:15:13, 25.0, 92.0, 23.598199656, 25.9, 98918, 202.264354385, 98903.0
2016-09-02 19:16:18, 25.0, 92.0, 23.598199656, 25.9, 98912, 202.17946421, 98928.0
2016-09-02 19:17:21, 25.0, 92.0, 23.598199656, 26.0, 98912, 203.113294353, 98922.0
2016-09-02 19:18:23, 25.0, 92.0, 23.598199656, 26.0, 98917, 202.858605065, 98916.0
2016-09-02 19:19:26, 25.0, 92.0, 23.598199656, 26.0, 98913, 202.858605065, 98913.0
2016-09-02 19:20:28, 25.0, 92.0, 23.598199656, 26.0, 98910, 202.603922033, 98922.0
2016-09-02 19:21:31, 25.0, 92.0, 23.598199656, 25.9, 98910, 202.09457473, 98915.0
2016-09-02 19:22:34, 25.0, 92.0, 23.598199656, 26.0, 98915, 202.519029079, 98917.0
2016-09-02 19:23:36, 25.0, 92.0, 23.598199656, 25.8, 98922, 202.09457473, 98922.0
2016-09-02 19:24:39, 25.0, 92.0, 23.598199656, 25.7, 98917, 202.009685945, 98920.0
2016-09-02 19:25:44, 25.0, 92.0, 23.598199656, 25.8, 98922, 201.585252442, 98919.0
2016-09-02 19:26:47, 25.0, 92.0, 23.598199656, 25.8, 98919, 201.83991046, 98919.0
2016-09-02 19:27:49, 25.0, 92.0, 23.598199656, 25.9, 98928, 202.009685945, 98922.0
2016-09-02 19:28:52, 25.0, 92.0, 23.598199656, 26.0, 98931, 202.009685945, 98923.0
2016-09-02 19:29:54, 25.0, 92.0, 23.598199656, 25.9, 98916, 202.519029079, 98923.0
2016-09-02 19:31:00, 25.0, 92.0, 23.598199656, 25.9, 98918, 203.283090686, 98915.0
2016-09-02 19:32:02, 25.0, 92.0, 23.598199656, 26.0, 98926, 202.009685945, 98922.0
2016-09-02 19:33:05, 25.0, 92.0, 23.598199656, 26.0, 98919, 202.009685945, 98918.0
2016-09-02 19:34:12, 25.0, 92.0, 23.598199656, 25.9, 98926, 201.500367826, 98928.0
2016-09-02 19:35:15, 25.0, 92.0, 23.598199656, 25.9, 98929, 201.415483905, 98926.0
2016-09-02 19:36:18, 25.0, 92.0, 23.598199656, 25.9, 98929, 201.415483905, 98925.0
2016-09-02 19:37:25, 25.0, 92.0, 23.598199656, 25.8, 98936, 200.396931034, 98931.0
2016-09-02 19:38:28, 25.0, 92.0, 23.598199656, 25.7, 98940, 200.566682899, 98933.0
2016-09-02 19:39:31, 25.0, 92.0, 23.598199656, 25.7, 98940, 201.245718146, 98940.0
2016-09-02 19:40:33, 25.0, 92.0, 23.598199656, 25.6, 98924, 201.585252442, 98923.0
2016-09-02 19:41:36, 25.0, 92.0, 23.598199656, 25.5, 98932, 201.585252442, 98924.0
2016-09-02 19:42:39, 25.0, 92.0, 23.598199656, 25.6, 98920, 201.670137753, 98927.0
2016-09-02 19:43:41, 25.0, 92.0, 23.598199656, 25.6, 98933, 201.330600678, 98932.0
2016-09-02 19:44:46, 25.0, 92.0, 23.598199656, 25.6, 98924, 200.906194965, 98940.0
2016-09-02 19:45:49, 25.0, 92.0, 23.598199656, 25.6, 98939, 200.312056143, 98946.0
2016-09-02 19:46:51, 25.0, 92.0, 23.598199656, 25.4, 98936, 200.651559874, 98948.0
2016-09-02 19:47:54, 24.0, 93.0, 22.7834659424, 25.4, 98939, 201.075955166, 98938.0
2016-09-02 19:48:57, 25.0, 92.0, 23.598199656, 25.6, 98929, 200.906194965, 98936.0
2016-09-02 19:49:59, 25.0, 92.0, 23.598199656, 25.6, 98934, 201.83991046, 98934.0
2016-09-02 19:51:02, 25.0, 92.0, 23.598199656, 25.7, 98936, 200.821315907, 98933.0
2016-09-02 19:52:04, 25.0, 92.0, 23.598199656, 25.6, 98929, 200.481806619, 98936.0
2016-09-02 19:53:07, 25.0, 92.0, 23.598199656, 25.5, 98938, 200.651559874, 98941.0
2016-09-02 19:54:10, 25.0, 92.0, 23.598199656, 25.5, 98942, 200.057435638, 98943.0
2016-09-02 19:55:12, 25.0, 92.0, 23.598199656, 25.6, 98952, 199.463345435, 98953.0
2016-09-02 19:56:17, 25.0, 92.0, 23.598199656, 25.5, 98955, 199.293611628, 98958.0
2016-09-02 19:57:22, 25.0, 92.0, 23.598199656, 25.5, 98964, 198.020696603, 98968.0
2016-09-02 19:58:28, 25.0, 92.0, 23.598199656, 25.6, 98970, 197.850986403, 98970.0
2016-09-02 19:59:30, 25.0, 92.0, 23.598199656, 25.6, 98979, 197.17217337, 98980.0
2016-09-02 20:00:33, 25.0, 92.0, 23.598199656, 25.7, 98974, 197.341872463, 98971.0
2016-09-02 20:01:40, 25.0, 92.0, 23.598199656, 25.7, 98978, 197.341872463, 98970.0
2016-09-02 20:02:43, 25.0, 92.0, 23.598199656, 25.7, 98979, 197.596426309, 98979.0
2016-09-02 20:03:46, 25.0, 92.0, 23.598199656, 25.7, 98970, 197.426723051, 98976.0
2016-09-02 20:04:56, 25.0, 92.0, 23.598199656, 25.6, 98971, 196.832783512, 98979.0
2016-09-02 20:05:58, 25.0, 92.0, 23.598199656, 25.7, 98968, 197.68127898, 98980.0
2016-09-02 20:07:01, 25.0, 92.0, 23.598199656, 25.7, 98966, 198.105552745, 98974.0
2016-09-02 20:08:03, 25.0, 92.0, 23.598199656, 25.7, 98973, 197.935841156, 98968.0
2016-09-02 20:09:14, 25.0, 92.0, 23.598199656, 25.6, 98970, 198.105552745, 98974.0
2016-09-02 20:10:16, 25.0, 92.0, 23.598199656, 25.6, 98973, 197.68127898, 98976.0
2016-09-02 20:11:19, 25.0, 92.0, 23.598199656, 25.7, 98976, 198.105552745, 98976.0
2016-09-02 20:12:21, 25.0, 92.0, 23.598199656, 25.6, 98974, 197.341872463, 98980.0
2016-09-02 20:13:24, 25.0, 92.0, 23.598199656, 25.6, 98982, 197.426723051, 98983.0
2016-09-02 20:14:27, 25.0, 92.0, 23.598199656, 25.6, 98986, 197.426723051, 98984.0
2016-09-02 20:15:32, 25.0, 92.0, 23.598199656, 25.6, 98983, 196.493404759, 98984.0
2016-09-02 20:16:34, 25.0, 92.0, 23.598199656, 25.7, 98990, 196.238877982, 98996.0
2016-09-02 20:17:40, 25.0, 92.0, 23.598199656, 25.7, 98989, 196.323719547, 98996.0
2016-09-02 20:18:42, 25.0, 92.0, 23.598199656, 25.7, 98990, 196.578248406, 98993.0
2016-09-02 20:19:45, 25.0, 92.0, 23.598199656, 25.7, 98990, 196.069196934, 98986.0
2016-09-02 20:20:50, 25.0, 92.0, 23.598199656, 25.7, 98981, 195.899518661, 98990.0
2016-09-02 20:21:53, 25.0, 92.0, 23.598199656, 25.7, 98981, 196.493404759, 98986.0
2016-09-02 20:22:58, 25.0, 93.0, 23.7754345352, 25.7, 98984, 196.578248406, 98987.0
2016-09-02 20:24:00, 25.0, 92.0, 23.598199656, 25.7, 98984, 196.493404759, 98984.0
2016-09-02 20:25:03, 25.0, 92.0, 23.598199656, 25.7, 98987, 196.493404759, 98986.0
2016-09-02 20:26:06, 26.0, 92.0, 24.5890025172, 25.7, 98977, 196.747937783, 98987.0
2016-09-02 20:27:09, 25.0, 93.0, 23.7754345352, 25.6, 98981, 196.832783512, 98981.0
2016-09-02 20:28:11, 25.0, 93.0, 23.7754345352, 25.6, 98993, 196.069196934, 98992.0
2016-09-02 20:29:16, 25.0, 93.0, 23.7754345352, 25.7, 98990, 195.729843164, 98993.0
2016-09-02 20:30:19, 25.0, 93.0, 23.7754345352, 25.7, 98993, 196.578248406, 98989.0
2016-09-02 20:31:21, 25.0, 93.0, 23.7754345352, 25.6, 98995, 196.069196934, 98999.0
2016-09-02 20:32:24, 25.0, 93.0, 23.7754345352, 25.6, 98986, 196.323719547, 98989.0
2016-09-02 20:33:29, 25.0, 93.0, 23.7754345352, 25.6, 98996, 196.238877982, 98995.0
2016-09-02 20:34:32, 26.0, 93.0, 24.7674028582, 25.6, 99001, 195.814680566, 99003.0
2016-09-02 20:35:34, 24.0, 94.0, 22.9587378529, 25.6, 98990, 195.560170443, 98996.0
2016-09-02 20:36:37, 25.0, 93.0, 23.7754345352, 25.6, 98996, 196.069196934, 98996.0
2016-09-02 20:37:40, 24.0, 94.0, 22.9587378529, 25.6, 98986, 195.98435745, 98999.0
2016-09-02 20:38:45, 25.0, 93.0, 23.7754345352, 25.6, 98998, 195.98435745, 98996.0
2016-09-02 20:39:50, 25.0, 93.0, 23.7754345352, 25.6, 98989, 196.323719547, 98996.0
2016-09-02 20:40:52, 24.0, 94.0, 22.9587378529, 25.5, 98996, 195.475335123, 98998.0
2016-09-02 20:42:03, 25.0, 93.0, 23.7754345352, 25.4, 98994, 195.560170443, 98999.0
2016-09-02 20:43:05, 25.0, 93.0, 23.7754345352, 25.4, 98999, 196.408561806, 98992.0
2016-09-02 20:44:13, 25.0, 93.0, 23.7754345352, 25.4, 98995, 195.475335123, 98997.0
2016-09-02 20:45:15, 24.0, 94.0, 22.9587378529, 25.4, 98997, 195.560170443, 98999.0
2016-09-02 20:46:18, 24.0, 94.0, 22.9587378529, 25.4, 99001, 195.645006457, 99005.0
2016-09-02 20:47:21, 25.0, 93.0, 23.7754345352, 25.4, 98998, 195.645006457, 98995.0
2016-09-02 20:48:26, 25.0, 93.0, 23.7754345352, 25.4, 98994, 195.220833327, 99007.0
2016-09-02 20:49:33, 25.0, 93.0, 23.7754345352, 25.5, 99005, 195.305666565, 99005.0
2016-09-02 20:50:36, 25.0, 93.0, 23.7754345352, 25.4, 99002, 195.560170443, 99004.0
2016-09-02 20:51:39, 25.0, 93.0, 23.7754345352, 25.5, 99009, 194.457365403, 99004.0
2016-09-02 20:52:41, 24.0, 94.0, 22.9587378529, 25.4, 99001, 195.051168932, 99004.0
2016-09-02 20:53:44, 24.0, 94.0, 22.9587378529, 25.4, 99008, 194.711848467, 99001.0
2016-09-02 20:54:46, 25.0, 93.0, 23.7754345352, 25.4, 99004, 194.711848467, 99011.0
2016-09-02 20:55:49, 24.0, 94.0, 22.9587378529, 25.4, 99011, 194.287713495, 99021.0
2016-09-02 20:56:57, 24.0, 94.0, 22.9587378529, 25.3, 99019, 193.77877442, 99011.0
2016-09-02 20:58:02, 24.0, 94.0, 22.9587378529, 25.3, 99003, 194.033240836, 99017.0
2016-09-02 20:59:04, 24.0, 94.0, 22.9587378529, 25.3, 99013, 193.948418004, 99022.0
2016-09-02 21:00:07, 24.0, 94.0, 22.9587378529, 25.3, 99013, 194.372539102, 99016.0
2016-09-02 21:01:10, 25.0, 93.0, 23.7754345352, 25.2, 99020, 193.185043725, 99019.0
2016-09-02 21:02:12, 28.0, 92.0, 26.5706070274, 25.2, 99025, 193.269860315, 99020.0
2016-09-02 21:03:23, 24.0, 94.0, 22.9587378529, 25.2, 99025, 193.015412625, 99032.0
2016-09-02 21:04:25, 24.0, 94.0, 22.9587378529, 25.3, 99026, 193.948418004, 99024.0
2016-09-02 21:05:28, 25.0, 93.0, 23.7754345352, 25.4, 99030, 193.354677599, 99021.0
2016-09-02 21:06:30, 25.0, 93.0, 23.7754345352, 25.4, 99017, 193.439495576, 99023.0
2016-09-02 21:07:33, 24.0, 94.0, 22.9587378529, 25.4, 99027, 193.185043725, 99019.0
2016-09-02 21:08:40, 24.0, 94.0, 22.9587378529, 25.4, 99017, 193.693953669, 99020.0
2016-09-02 21:09:43, 24.0, 94.0, 22.9587378529, 25.4, 99026, 192.8457843, 99020.0
2016-09-02 21:10:46, 25.0, 93.0, 23.7754345352, 25.4, 99024, 193.439495576, 99023.0
2016-09-02 21:11:51, 24.0, 94.0, 22.9587378529, 25.5, 99023, 192.8457843, 99018.0
2016-09-02 21:12:53, 25.0, 93.0, 23.7754345352, 25.4, 99023, 193.354677599, 99015.0
2016-09-02 21:13:56, 25.0, 93.0, 23.7754345352, 25.5, 99018, 193.439495576, 99020.0
2016-09-02 21:14:59, 25.0, 93.0, 23.7754345352, 25.5, 99024, 193.693953669, 99026.0
2016-09-02 21:16:01, 24.0, 94.0, 22.9587378529, 25.5, 99021, 193.185043725, 99027.0
2016-09-02 21:17:06, 24.0, 94.0, 22.9587378529, 25.4, 99032, 192.676158748, 99023.0
2016-09-02 21:18:09, 24.0, 94.0, 22.9587378529, 25.4, 99029, 193.100227828, 99034.0
2016-09-02 21:19:11, 25.0, 93.0, 23.7754345352, 25.4, 99026, 192.50653597, 99032.0
2016-09-02 21:20:17, 25.0, 93.0, 23.7754345352, 25.5, 99026, 193.354677599, 99024.0
2016-09-02 21:21:24, 24.0, 94.0, 22.9587378529, 25.4, 99027, 192.676158748, 99027.0
2016-09-02 21:22:27, 24.0, 94.0, 22.9587378529, 25.4, 99029, 193.185043725, 99033.0
2016-09-02 21:23:29, 24.0, 94.0, 22.9587378529, 25.4, 99024, 193.439495576, 99026.0
2016-09-02 21:24:32, 25.0, 93.0, 23.7754345352, 25.4, 99020, 194.287713495, 99023.0
2016-09-02 21:25:34, 24.0, 94.0, 22.9587378529, 25.4, 99030, 192.930598116, 99029.0
2016-09-02 21:26:45, 24.0, 94.0, 22.9587378529, 25.4, 99027, 193.693953669, 99034.0
2016-09-02 21:27:52, 25.0, 93.0, 23.7754345352, 25.4, 99016, 193.439495576, 99026.0
2016-09-02 21:28:55, 24.0, 94.0, 22.9587378529, 25.4, 99021, 193.693953669, 99029.0
2016-09-02 21:29:57, 24.0, 94.0, 22.9587378529, 25.4, 99020, 193.948418004, 99020.0
2016-09-02 21:31:00, 24.0, 94.0, 22.9587378529, 25.4, 99016, 194.202888582, 99008.0
2016-09-02 21:32:03, 25.0, 93.0, 23.7754345352, 25.4, 99014, 194.711848467, 99008.0
2016-09-02 21:33:05, 24.0, 94.0, 22.9587378529, 25.4, 99018, 193.439495576, 99020.0
2016-09-02 21:34:10, 24.0, 94.0, 22.9587378529, 25.5, 99015, 193.439495576, 99030.0
2016-09-02 21:35:15, 24.0, 94.0, 22.9587378529, 25.5, 99015, 193.609133611, 99011.0
2016-09-02 21:36:18, 25.0, 93.0, 23.7754345352, 25.5, 99026, 193.185043725, 99023.0
2016-09-02 21:37:21, 24.0, 94.0, 22.9587378529, 25.5, 99015, 193.354677599, 99020.0
2016-09-02 21:38:23, 25.0, 93.0, 23.7754345352, 25.5, 99015, 193.100227828, 99015.0
2016-09-02 21:39:26, 25.0, 93.0, 23.7754345352, 25.5, 99017, 193.948418004, 99021.0
2016-09-02 21:40:28, 25.0, 93.0, 23.7754345352, 25.4, 99018, 192.930598116, 99023.0
2016-09-02 21:41:31, 25.0, 93.0, 23.7754345352, 25.4, 99023, 192.930598116, 99023.0
2016-09-02 21:42:34, 24.0, 94.0, 22.9587378529, 25.4, 99024, 192.591347012, 99029.0
2016-09-02 21:43:36, 25.0, 93.0, 23.7754345352, 25.4, 99024, 193.948418004, 99023.0
2016-09-02 21:44:39, 25.0, 93.0, 23.7754345352, 25.4, 99024, 193.185043725, 99026.0
2016-09-02 21:45:41, 24.0, 94.0, 22.9587378529, 25.4, 99024, 192.930598116, 99036.0
2016-09-02 21:46:44, 25.0, 93.0, 23.7754345352, 25.4, 99034, 192.8457843, 99039.0
2016-09-02 21:47:49, 24.0, 94.0, 22.9587378529, 25.4, 99036, 191.828072593, 99042.0
2016-09-02 21:48:52, 24.0, 94.0, 22.9587378529, 25.4, 99043, 191.828072593, 99048.0
2016-09-02 21:49:54, 24.0, 94.0, 22.9587378529, 25.4, 99039, 192.50653597, 99048.0
2016-09-02 21:50:57, 24.0, 94.0, 22.9587378529, 25.4, 99034, 191.149653588, 99039.0
2016-09-02 21:52:02, 24.0, 94.0, 22.9587378529, 25.5, 99034, 193.100227828, 99030.0
2016-09-02 21:53:05, 24.0, 94.0, 22.9587378529, 25.5, 99033, 192.082491159, 99030.0
2016-09-02 21:54:07, 25.0, 93.0, 23.7754345352, 25.6, 99030, 193.354677599, 99028.0
2016-09-02 21:55:12, 25.0, 93.0, 23.7754345352, 25.5, 99033, 192.591347012, 99028.0
2016-09-02 21:56:17, 25.0, 93.0, 23.7754345352, 25.5, 99036, 192.082491159, 99037.0
2016-09-02 21:57:20, 25.0, 93.0, 23.7754345352, 25.5, 99039, 191.404055516, 99034.0
2016-09-02 21:58:23, 24.0, 94.0, 22.9587378529, 25.5, 99039, 192.50653597, 99036.0
2016-09-02 21:59:25, 24.0, 94.0, 22.9587378529, 25.5, 99031, 192.760971177, 99036.0
2016-09-02 22:00:28, 25.0, 93.0, 23.7754345352, 25.4, 99032, 192.8457843, 99040.0
2016-09-02 22:01:30, 24.0, 94.0, 22.9587378529, 25.4, 99036, 191.828072593, 99036.0
2016-09-02 22:02:35, 24.0, 94.0, 22.9587378529, 25.5, 99047, 192.252107003, 99037.0
2016-09-02 22:03:38, 24.0, 94.0, 22.9587378529, 25.5, 99043, 191.828072593, 99036.0
2016-09-02 22:04:44, 24.0, 94.0, 22.9587378529, 25.4, 99040, 192.252107003, 99036.0
2016-09-02 22:05:46, 25.0, 93.0, 23.7754345352, 25.5, 99042, 191.997684277, 99040.0
2016-09-02 22:06:49, 24.0, 94.0, 22.9587378529, 25.5, 99037, 192.50653597, 99031.0
2016-09-02 22:07:59, 25.0, 93.0, 23.7754345352, 25.5, 99034, 193.100227828, 99025.0
2016-09-02 22:09:01, 25.0, 93.0, 23.7754345352, 25.6, 99027, 192.591347012, 99031.0
2016-09-02 22:10:04, 25.0, 93.0, 23.7754345352, 25.5, 99031, 193.015412625, 99034.0
2016-09-02 22:11:07, 25.0, 93.0, 23.7754345352, 25.5, 99033, 192.252107003, 99037.0
2016-09-02 22:12:10, 24.0, 94.0, 22.9587378529, 25.5, 99034, 191.997684277, 99036.0
2016-09-02 22:13:12, 25.0, 93.0, 23.7754345352, 25.5, 99030, 193.100227828, 99026.0
2016-09-02 22:14:15, 25.0, 93.0, 23.7754345352, 25.5, 99033, 192.252107003, 99040.0
2016-09-02 22:15:17, 25.0, 93.0, 23.7754345352, 25.5, 99047, 192.591347012, 99040.0
2016-09-02 22:16:23, 25.0, 93.0, 23.7754345352, 25.5, 99036, 192.082491159, 99029.0
2016-09-02 22:17:25, 24.0, 94.0, 22.9587378529, 25.5, 99042, 192.50653597, 99036.0
2016-09-02 22:18:30, 25.0, 93.0, 23.7754345352, 25.5, 99040, 191.404055516, 99048.0
2016-09-02 22:19:40, 25.0, 93.0, 23.7754345352, 25.5, 99047, 191.404055516, 99048.0
2016-09-02 22:20:43, 24.0, 94.0, 22.9587378529, 25.5, 99040, 191.658463682, 99039.0
2016-09-02 22:21:46, 25.0, 93.0, 23.7754345352, 25.5, 99043, 190.98005577, 99042.0
2016-09-02 22:22:48, 24.0, 94.0, 22.9587378529, 25.5, 99043, 192.252107003, 99042.0
2016-09-02 22:23:51, 25.0, 93.0, 23.7754345352, 25.5, 99039, 191.064854332, 99037.0
2016-09-02 22:24:53, 25.0, 93.0, 23.7754345352, 25.6, 99040, 192.252107003, 99044.0
2016-09-02 22:25:56, 25.0, 93.0, 23.7754345352, 25.5, 99033, 192.082491159, 99039.0
2016-09-02 22:26:59, 25.0, 93.0, 23.7754345352, 25.6, 99030, 192.50653597, 99033.0
2016-09-02 22:28:01, 24.0, 94.0, 22.9587378529, 25.5, 99031, 191.743267791, 99042.0
2016-09-02 22:29:04, 25.0, 93.0, 23.7754345352, 25.6, 99031, 192.252107003, 99037.0
2016-09-02 22:30:07, 25.0, 93.0, 23.7754345352, 25.6, 99039, 192.082491159, 99031.0
2016-09-02 22:31:09, 25.0, 93.0, 23.7754345352, 25.5, 99031, 192.760971177, 99027.0
2016-09-02 22:32:12, 25.0, 93.0, 23.7754345352, 25.5, 99031, 193.609133611, 99031.0
2016-09-02 22:33:15, 24.0, 94.0, 22.9587378529, 25.5, 99027, 192.50653597, 99027.0
2016-09-02 22:34:17, 25.0, 93.0, 23.7754345352, 25.5, 99030, 192.50653597, 99039.0
2016-09-02 22:35:22, 25.0, 93.0, 23.7754345352, 25.5, 99037, 191.828072593, 99039.0
2016-09-02 22:36:25, 25.0, 93.0, 23.7754345352, 25.5, 99039, 192.50653597, 99034.0
2016-09-02 22:37:32, 25.0, 93.0, 23.7754345352, 25.5, 99042, 191.997684277, 99037.0
2016-09-02 22:38:35, 24.0, 94.0, 22.9587378529, 25.5, 99034, 192.082491159, 99036.0
2016-09-02 22:39:38, 24.0, 94.0, 22.9587378529, 25.5, 99031, 192.8457843, 99031.0
2016-09-02 22:40:40, 25.0, 93.0, 23.7754345352, 25.5, 99034, 192.252107003, 99034.0
2016-09-02 22:41:43, 24.0, 94.0, 22.9587378529, 25.5, 99037, 192.252107003, 99033.0
2016-09-02 22:42:45, 24.0, 94.0, 22.9587378529, 25.4, 99026, 192.50653597, 99037.0
2016-09-02 22:43:51, 24.0, 94.0, 22.9587378529, 25.4, 99029, 192.930598116, 99033.0
2016-09-02 22:44:53, 24.0, 94.0, 22.9587378529, 25.5, 99034, 192.760971177, 99033.0
2016-09-02 22:45:56, 24.0, 94.0, 22.9587378529, 25.5, 99037, 192.252107003, 99036.0
2016-09-02 22:46:58, 24.0, 94.0, 22.9587378529, 25.4, 99037, 192.591347012, 99036.0
2016-09-02 22:48:01, 25.0, 93.0, 23.7754345352, 25.4, 99035, 192.336915965, 99040.0
2016-09-02 22:49:04, 24.0, 94.0, 22.9587378529, 25.4, 99035, 192.082491159, 99043.0
2016-09-02 22:50:12, 24.0, 94.0, 22.9587378529, 25.3, 99036, 191.828072593, 99040.0
2016-09-02 22:51:15, 25.0, 29.0, 5.63939661504, 25.3, 99040, 191.828072593, 99039.0
2016-09-02 22:52:17, 25.0, 93.0, 23.7754345352, 25.2, 99038, 193.015412625, 99038.0
2016-09-02 22:53:20, 24.0, 94.0, 22.9587378529, 25.3, 99035, 191.828072593, 99036.0
2016-09-02 22:54:22, 24.0, 94.0, 22.9587378529, 25.2, 99041, 192.167298734, 99039.0
2016-09-02 22:55:32, 24.0, 94.0, 22.9587378529, 25.1, 99044, 192.252107003, 99041.0
2016-09-02 22:56:38, 24.0, 94.0, 22.9587378529, 25.1, 99041, 191.828072593, 99035.0
2016-09-02 22:57:43, 24.0, 94.0, 22.9587378529, 25.0, 99041, 191.912878088, 99041.0
2016-09-02 22:58:45, 24.0, 94.0, 22.9587378529, 25.0, 99043, 190.98005577, 99052.0
2016-09-02 22:59:48, 24.0, 94.0, 22.9587378529, 25.0, 99041, 191.658463682, 99052.0
2016-09-02 23:00:51, 24.0, 94.0, 22.9587378529, 25.0, 99043, 192.167298734, 99041.0
2016-09-02 23:01:56, 24.0, 94.0, 22.9587378529, 25.0, 99052, 191.234453538, 99049.0
2016-09-02 23:02:58, 24.0, 94.0, 22.9587378529, 25.0, 99041, 190.471278949, 99041.0
2016-09-02 23:04:08, 24.0, 94.0, 22.9587378529, 25.0, 99048, 191.234453538, 99061.0
2016-09-02 23:05:11, 24.0, 94.0, 22.9587378529, 25.0, 99044, 191.658463682, 99048.0
2016-09-02 23:06:14, 24.0, 94.0, 22.9587378529, 25.0, 99044, 191.997684277, 99050.0
2016-09-02 23:07:16, 24.0, 94.0, 22.9587378529, 25.1, 99047, 191.404055516, 99049.0
2016-09-02 23:08:19, 24.0, 94.0, 22.9587378529, 25.1, 99044, 191.404055516, 99044.0
2016-09-02 23:09:24, 24.0, 94.0, 22.9587378529, 25.1, 99055, 190.98005577, 99050.0
