2016-11-24 07:38:04, 27.0, 75.0, error, 27.3, 98706, 219.511465681, 98721.0
2016-11-24 07:39:06, 27.0, 75.0, error, 27.3, 98713, 219.511465681, 98716.0
2016-11-24 07:40:16, 27.0, 75.0, error, 27.3, 98711, 219.936633621, 98708.0
2016-11-24 07:41:19, 27.0, 75.0, error, 27.3, 98719, 219.511465681, 98718.0
2016-11-24 07:42:22, 27.0, 75.0, error, 27.3, 98710, 219.511465681, 98716.0
2016-11-24 07:43:24, 27.0, 75.0, error, 27.3, 98713, 219.00128717, 98714.0
2016-11-24 07:44:29, 27.0, 75.0, error, 27.3, 98714, 219.936633621, 98716.0
2016-11-24 07:45:32, 27.0, 75.0, error, 27.3, 98701, 219.766564352, 98710.0
2016-11-24 07:46:35, 27.0, 75.0, error, 27.3, 98700, 220.191742754, 98708.0
2016-11-24 07:47:37, 27.0, 75.0, error, 27.3, 98713, 219.936633621, 98709.0
2016-11-24 07:48:40, 27.0, 75.0, error, 27.3, 98701, 221.55243084, 98711.0
2016-11-24 07:49:42, 27.0, 75.0, error, 27.4, 98709, 220.616938596, 98697.0
2016-11-24 07:50:45, 27.0, 75.0, error, 27.4, 98708, 220.191742754, 98703.0
2016-11-24 07:51:47, 27.0, 75.0, error, 27.4, 98711, 219.936633621, 98708.0
2016-11-24 07:52:53, 27.0, 75.0, error, 27.4, 98711, 220.191742754, 98716.0
2016-11-24 07:53:55, 27.0, 74.0, error, 27.4, 98712, 220.106705679, 98709.0
2016-11-24 07:55:00, 27.0, 74.0, error, 27.4, 98706, 219.511465681, 98716.0
2016-11-24 07:56:03, 27.0, 74.0, error, 27.4, 98714, 219.256373287, 98714.0
2016-11-24 07:57:06, 27.0, 74.0, error, 27.4, 98706, 220.191742754, 98709.0
2016-11-24 07:58:08, 27.0, 74.0, error, 27.4, 98717, 219.256373287, 98709.0
2016-11-24 07:59:11, 27.0, 73.0, error, 27.4, 98722, 219.00128717, 98714.0
2016-11-24 08:00:13, 27.0, 74.0, error, 27.4, 98717, 219.256373287, 98727.0
2016-11-24 08:01:16, 27.0, 73.0, error, 27.4, 98717, 219.00128717, 98721.0
2016-11-24 08:02:18, 27.0, 73.0, error, 27.4, 98719, 219.426434186, 98716.0
2016-11-24 08:03:21, 27.0, 73.0, error, 27.4, 98709, 219.426434186, 98717.0
2016-11-24 08:04:26, 27.0, 74.0, error, 27.4, 98721, 218.831233246, 98719.0
2016-11-24 08:05:29, 27.0, 74.0, error, 27.4, 98719, 219.426434186, 98716.0
2016-11-24 08:06:34, 27.0, 74.0, error, 27.4, 98716, 219.426434186, 98717.0
2016-11-24 08:07:36, 27.0, 74.0, error, 27.4, 98716, 218.491133765, 98722.0
2016-11-24 08:08:39, 27.0, 84.0, error, 27.4, 98722, 218.831233246, 98728.0
2016-11-24 08:09:42, 27.0, 75.0, error, 27.5, 98730, 219.00128717, 98730.0
2016-11-24 08:10:44, 27.0, 75.0, error, 27.5, 98735, 219.171343884, 98733.0
2016-11-24 08:11:47, 27.0, 75.0, error, 27.4, 98728, 218.74620733, 98728.0
2016-11-24 08:12:49, 27.0, 75.0, error, 27.4, 98728, 218.831233246, 98735.0
2016-11-24 08:13:52, 27.0, 75.0, error, 27.4, 98728, 218.74620733, 98728.0
2016-11-24 08:14:55, 27.0, 75.0, error, 27.4, 98730, 218.491133765, 98743.0
2016-11-24 08:16:02, 27.0, 75.0, error, 27.4, 98728, 218.831233246, 98735.0
2016-11-24 08:17:05, 27.0, 75.0, error, 27.4, 98730, 218.151045441, 98736.0
2016-11-24 08:18:07, 27.0, 75.0, error, 27.4, 98735, 218.066025104, 98736.0
2016-11-24 08:19:13, 27.0, 75.0, error, 27.5, 98732, 218.576157589, 98736.0
2016-11-24 08:20:15, 27.0, 75.0, error, 27.5, 98735, 218.151045441, 98738.0
2016-11-24 08:21:18, 27.0, 75.0, error, 27.5, 98735, 217.640933873, 98733.0
2016-11-24 08:22:20, 27.0, 75.0, error, 27.5, 98738, 217.130847404, 98740.0
2016-11-24 08:23:28, 27.0, 75.0, error, 27.5, 98730, 218.74620733, 98727.0
2016-11-24 08:24:31, 27.0, 75.0, error, 27.5, 98743, 217.640933873, 98731.0
2016-11-24 08:25:33, 27.0, 75.0, error, 27.5, 98735, 218.236066476, 98735.0
2016-11-24 08:26:36, 27.0, 75.0, error, 27.5, 98740, 217.215860072, 98743.0
2016-11-24 08:27:38, 27.0, 75.0, error, 27.5, 98746, 217.810968274, 98739.0
2016-11-24 08:28:41, 27.0, 75.0, error, 27.5, 98738, 217.130847404, 98746.0
2016-11-24 08:29:43, 27.0, 75.0, error, 27.5, 98733, 216.960824157, 98744.0
2016-11-24 08:30:46, 27.0, 75.0, error, 27.5, 98741, 217.385887501, 98746.0
2016-11-24 08:31:49, 27.0, 75.0, error, 27.5, 98738, 217.89598652, 98743.0
2016-11-24 08:32:51, 27.0, 75.0, error, 27.5, 98736, 217.89598652, 98739.0
2016-11-24 08:33:54, 27.0, 75.0, error, 27.6, 98743, 217.810968274, 98733.0
2016-11-24 08:34:56, 27.0, 75.0, error, 27.5, 98739, 217.810968274, 98738.0
2016-11-24 08:35:59, 27.0, 75.0, error, 27.5, 98743, 216.960824157, 98736.0
2016-11-24 08:37:02, 27.0, 75.0, error, 27.6, 98730, 218.321088209, 98731.0
2016-11-24 08:38:04, 27.0, 75.0, error, 27.6, 98738, 217.640933873, 98743.0
2016-11-24 08:39:09, 27.0, 74.0, error, 27.6, 98735, 217.555917719, 98733.0
2016-11-24 08:40:22, 27.0, 74.0, error, 27.6, 98749, 217.130847404, 98741.0
2016-11-24 08:41:27, 27.0, 75.0, error, 27.7, 98733, 217.385887501, 98744.0
2016-11-24 08:42:32, 27.0, 75.0, error, 27.7, 98736, 217.555917719, 98737.0
2016-11-24 08:43:35, 27.0, 75.0, error, 27.7, 98736, 217.981005463, 98745.0
2016-11-24 08:44:40, 27.0, 76.0, error, 27.7, 98747, 217.045835432, 98744.0
2016-11-24 08:45:43, 27.0, 76.0, error, 27.8, 98748, 217.130847404, 98742.0
2016-11-24 08:46:45, 27.0, 76.0, error, 27.8, 98750, 216.7908037, 98755.0
2016-11-24 08:47:48, 27.0, 76.0, error, 27.8, 98740, 216.7908037, 98747.0
2016-11-24 08:48:50, 27.0, 77.0, error, 27.8, 98752, 217.555917719, 98751.0
2016-11-24 08:49:56, 27.0, 77.0, error, 27.8, 98752, 216.7908037, 98744.0
2016-11-24 08:50:58, 27.0, 77.0, error, 27.8, 98745, 216.110749749, 98758.0
2016-11-24 08:52:01, 27.0, 77.0, error, 27.8, 98742, 217.045835432, 98740.0
2016-11-24 08:53:03, 27.0, 77.0, error, 27.8, 98755, 216.62078603, 98752.0
2016-11-24 08:54:06, 27.0, 78.0, error, 27.8, 98744, 216.365764753, 98744.0
2016-11-24 08:55:08, 27.0, 77.0, error, 27.8, 98744, 217.300873438, 98748.0
2016-11-24 08:56:14, 27.0, 77.0, error, 27.8, 98739, 217.045835432, 98748.0
2016-11-24 08:57:16, 27.0, 77.0, error, 27.8, 98737, 216.62078603, 98740.0
2016-11-24 08:58:19, 27.0, 77.0, error, 27.8, 98734, 218.406110638, 98737.0
2016-11-24 08:59:26, 27.0, 76.0, error, 27.8, 98740, 217.810968274, 98736.0
2016-11-24 09:00:29, 27.0, 76.0, error, 27.8, 98739, 216.87581358, 98737.0
2016-11-24 09:01:34, 27.0, 75.0, error, 27.8, 98739, 217.981005463, 98742.0
2016-11-24 09:02:37, 27.0, 75.0, error, 27.8, 98742, 216.195754053, 98739.0
2016-11-24 09:03:39, 27.0, 75.0, error, 27.8, 98742, 217.215860072, 98739.0
2016-11-24 09:04:42, 27.0, 75.0, error, 27.8, 98748, 217.555917719, 98750.0
2016-11-24 09:05:44, 27.0, 76.0, error, 27.8, 98735, 216.62078603, 98743.0
2016-11-24 09:06:47, 27.0, 75.0, error, 27.8, 98747, 218.151045441, 98742.0
2016-11-24 09:07:50, 27.0, 75.0, error, 27.9, 98742, 217.89598652, 98735.0
2016-11-24 09:08:52, 27.0, 75.0, error, 27.9, 98739, 217.470902262, 98742.0
2016-11-24 09:10:00, 27.0, 75.0, error, 27.9, 98734, 217.640933873, 98740.0
2016-11-24 09:11:02, 27.0, 75.0, error, 27.9, 98737, 217.470902262, 98726.0
2016-11-24 09:12:05, 27.0, 75.0, error, 27.9, 98740, 218.321088209, 98729.0
2016-11-24 09:13:08, 27.0, 75.0, error, 27.9, 98730, 217.981005463, 98743.0
2016-11-24 09:14:10, 27.0, 75.0, error, 27.9, 98738, 217.470902262, 98740.0
2016-11-24 09:15:13, 27.0, 75.0, error, 27.9, 98726, 219.256373287, 98735.0
2016-11-24 09:16:15, 27.0, 75.0, error, 28.0, 98740, 218.151045441, 98732.0
2016-11-24 09:17:18, 27.0, 75.0, error, 27.9, 98738, 217.89598652, 98737.0
2016-11-24 09:18:28, 27.0, 75.0, error, 28.0, 98737, 217.89598652, 98743.0
2016-11-24 09:19:31, 27.0, 75.0, error, 27.9, 98737, 216.960824157, 98743.0
2016-11-24 09:20:43, 27.0, 75.0, error, 27.9, 98738, 218.321088209, 98738.0
2016-11-24 09:21:46, 27.0, 75.0, error, 27.9, 98740, 218.321088209, 98734.0
2016-11-24 09:22:49, 27.0, 75.0, error, 28.0, 98742, 217.725950725, 98743.0
2016-11-24 09:23:51, 27.0, 75.0, error, 28.0, 98741, 217.045835432, 98737.0
2016-11-24 09:24:56, 27.0, 75.0, error, 28.0, 98730, 217.89598652, 98738.0
2016-11-24 09:25:59, 27.0, 75.0, error, 28.0, 98737, 217.385887501, 98737.0
2016-11-24 09:27:02, 27.0, 75.0, error, 28.0, 98730, 217.89598652, 98724.0
2016-11-24 09:28:04, 27.0, 75.0, error, 28.1, 98724, 218.491133765, 98738.0
2016-11-24 09:29:09, 27.0, 75.0, error, 28.1, 98732, 218.491133765, 98733.0
2016-11-24 09:30:12, 27.0, 75.0, error, 28.1, 98732, 217.640933873, 98733.0
2016-11-24 09:31:14, 28.0, 75.0, error, 28.1, 98736, 218.321088209, 98730.0
2016-11-24 09:32:17, 27.0, 75.0, error, 28.1, 98728, 218.491133765, 98720.0
2016-11-24 09:33:20, 27.0, 75.0, error, 28.1, 98730, 218.491133765, 98727.0
2016-11-24 09:34:22, 28.0, 75.0, error, 28.1, 98727, 218.74620733, 98728.0
2016-11-24 09:35:30, 28.0, 74.0, error, 28.2, 98723, 218.491133765, 98735.0
2016-11-24 09:36:32, 28.0, 75.0, error, 28.2, 98730, 217.810968274, 98723.0
2016-11-24 09:37:35, 28.0, 74.0, error, 28.2, 98725, 218.491133765, 98731.0
2016-11-24 09:38:43, 28.0, 74.0, error, 28.2, 98733, 217.981005463, 98723.0
2016-11-24 09:39:45, 28.0, 74.0, error, 28.3, 98729, 219.086315179, 98728.0
2016-11-24 09:40:48, 28.0, 73.0, error, 28.2, 98729, 218.916259859, 98731.0
2016-11-24 09:41:51, 28.0, 73.0, error, 28.3, 98731, 218.406110638, 98731.0
2016-11-24 09:42:56, 28.0, 73.0, error, 28.3, 98725, 219.171343884, 98725.0
2016-11-24 09:43:58, 28.0, 73.0, error, 28.3, 98733, 218.491133765, 98721.0
2016-11-24 09:45:01, 28.0, 73.0, error, 28.3, 98728, 218.74620733, 98729.0
2016-11-24 09:46:03, 28.0, 73.0, error, 28.3, 98723, 218.066025104, 98716.0
2016-11-24 09:47:06, 28.0, 73.0, error, 28.3, 98725, 218.406110638, 98729.0
2016-11-24 09:48:09, 28.0, 72.0, error, 28.3, 98715, 220.021669301, 98724.0
2016-11-24 09:49:11, 28.0, 72.0, error, 28.3, 98723, 218.661182111, 98726.0
2016-11-24 09:50:16, 28.0, 72.0, error, 28.3, 98712, 219.341403388, 98712.0
2016-11-24 09:51:19, 28.0, 72.0, error, 28.3, 98715, 219.086315179, 98715.0
2016-11-24 09:52:22, 28.0, 72.0, error, 28.4, 98715, 219.596497874, 98723.0
2016-11-24 09:53:24, 28.0, 72.0, error, 28.4, 98723, 219.171343884, 98719.0
2016-11-24 09:54:27, 28.0, 72.0, error, 28.4, 98721, 219.341403388, 98718.0
2016-11-24 09:55:29, 28.0, 72.0, error, 28.4, 98719, 219.936633621, 98718.0
2016-11-24 09:56:32, 28.0, 72.0, error, 28.4, 98719, 219.086315179, 98718.0
2016-11-24 09:57:40, 28.0, 72.0, error, 28.5, 98722, 219.341403388, 98719.0
2016-11-24 09:58:42, 28.0, 72.0, error, 28.5, 98710, 218.576157589, 98726.0
2016-11-24 09:59:45, 28.0, 72.0, error, 28.4, 98718, 219.256373287, 98727.0
2016-11-24 10:00:50, 28.0, 72.0, error, 28.4, 98723, 218.661182111, 98718.0
2016-11-24 10:01:55, 28.0, 73.0, error, 28.4, 98710, 219.511465681, 98716.0
2016-11-24 10:03:00, 28.0, 73.0, error, 28.5, 98723, 219.086315179, 98719.0
2016-11-24 10:04:03, 28.0, 73.0, error, 28.5, 98716, 219.766564352, 98710.0
2016-11-24 10:05:05, 28.0, 73.0, error, 28.5, 98721, 219.256373287, 98713.0
2016-11-24 10:06:08, 28.0, 73.0, error, 28.5, 98713, 219.511465681, 98718.0
2016-11-24 10:07:10, 28.0, 73.0, error, 28.4, 98711, 220.021669301, 98719.0
2016-11-24 10:08:13, 28.0, 73.0, error, 28.4, 98708, 219.511465681, 98723.0
2016-11-24 10:09:16, 28.0, 73.0, error, 28.4, 98707, 220.701979857, 98713.0
2016-11-24 10:10:18, 28.0, 73.0, error, 28.4, 98703, 220.446858166, 98715.0
2016-11-24 10:11:21, 28.0, 73.0, error, 28.4, 98710, 220.616938596, 98708.0
2016-11-24 10:12:23, 28.0, 73.0, error, 28.4, 98705, 220.701979857, 98691.0
2016-11-24 10:13:26, 28.0, 73.0, error, 28.4, 98715, 219.936633621, 98711.0
2016-11-24 10:14:29, 28.0, 73.0, error, 28.4, 98707, 220.276780527, 98708.0
2016-11-24 10:15:31, 28.0, 73.0, error, 28.4, 98702, 220.021669301, 98710.0
2016-11-24 10:16:34, 28.0, 73.0, error, 28.4, 98705, 220.446858166, 98713.0
2016-11-24 10:17:39, 28.0, 73.0, error, 28.4, 98708, 221.127196627, 98711.0
2016-11-24 10:18:42, 28.0, 73.0, error, 28.4, 98698, 219.936633621, 98705.0
2016-11-24 10:19:44, 28.0, 73.0, error, 28.5, 98702, 220.872064472, 98700.0
2016-11-24 10:20:47, 28.0, 74.0, error, 28.5, 98695, 220.701979857, 98705.0
2016-11-24 10:21:49, 28.0, 74.0, error, 28.5, 98695, 220.872064472, 98706.0
2016-11-24 10:22:52, 28.0, 74.0, error, 28.5, 98694, 221.042151877, 98695.0
2016-11-24 10:23:54, 28.0, 74.0, error, 28.5, 98700, 220.701979857, 98700.0
2016-11-24 10:24:57, 28.0, 74.0, error, 28.5, 98694, 220.616938596, 98708.0
2016-11-24 10:26:00, 28.0, 74.0, error, 28.5, 98692, 221.382335061, 98690.0
2016-11-24 10:27:02, 28.0, 74.0, error, 28.5, 98689, 222.488007514, 98684.0
2016-11-24 10:28:05, 28.0, 74.0, error, 28.5, 98682, 221.80757974, 98690.0
2016-11-24 10:29:07, 28.0, 74.0, error, 28.5, 98682, 221.80757974, 98685.0
2016-11-24 10:30:15, 28.0, 74.0, error, 28.5, 98679, 221.80757974, 98684.0
2016-11-24 10:31:20, 28.0, 74.0, error, 28.5, 98690, 221.722529409, 98692.0
2016-11-24 10:32:23, 28.0, 74.0, error, 28.5, 98676, 222.147788044, 98684.0
2016-11-24 10:33:25, 28.0, 74.0, error, 28.5, 98685, 223.168479953, 98690.0
2016-11-24 10:34:28, 28.0, 74.0, error, 28.5, 98684, 222.232841865, 98685.0
2016-11-24 10:35:33, 28.0, 74.0, error, 28.5, 98677, 221.977682497, 98682.0
2016-11-24 10:36:36, 28.0, 74.0, error, 28.6, 98669, 223.338605043, 98669.0
2016-11-24 10:37:38, 28.0, 74.0, error, 28.5, 98663, 223.763929983, 98671.0
2016-11-24 10:38:41, 28.0, 74.0, error, 28.5, 98666, 223.593797913, 98679.0
2016-11-24 10:39:43, 28.0, 74.0, error, 28.6, 98669, 223.508732925, 98674.0
2016-11-24 10:40:46, 28.0, 74.0, error, 28.6, 98660, 224.44448619, 98666.0
2016-11-24 10:41:49, 28.0, 74.0, error, 28.5, 98666, 223.593797913, 98672.0
2016-11-24 10:42:51, 28.0, 74.0, error, 28.6, 98660, 223.763929983, 98663.0
2016-11-24 10:43:54, 28.0, 74.0, error, 28.5, 98661, 224.189272376, 98661.0
2016-11-24 10:44:56, 28.0, 74.0, error, 28.5, 98651, 224.019133325, 98661.0
2016-11-24 10:45:59, 28.0, 73.0, error, 28.5, 98649, 224.614632223, 98660.0
2016-11-24 10:47:02, 28.0, 74.0, error, 28.6, 98656, 224.954932669, 98656.0
                                                                           Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-24 20:37:19, 29.0, 58.0, error, 29.2, 98685, 222.232841865, 98688.0
2016-11-24 20:38:21, 28.0, 63.0, error, 29.2, 98682, 222.658121436, 98677.0
2016-11-24 20:39:24, 28.0, 63.0, error, 29.0, 98689, 221.722529409, 98685.0
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
